teamIdHome,teamIdAway,home_team_position,away_team_position,matchweek,homeGF,homeGA,awayGF,awayGA,homeLast1,homeLast2,homeLast3,homeLast4,homeLast5,awayLast1,awayLast2,awayLast3,awayLast4,awayLast5,o35
9,3,19,2,12,15,11,24,19,0.5,0,0,0.5,0,1,1,1,0,1,0
6,17,18,16,12,19,18,22,20,0,1,0.5,0,0.5,0.5,1,0.5,0,0,0
11,16,13,15,12,14,19,11,20,0,0,0.5,0,1,0,0.5,0,0,1,1
8,5,17,7,12,12,15,15,13,0.5,0.5,0,0,0,0.5,1,0.5,1,0.5,0
20,4,10,8,12,18,13,17,10,1,0,0,1,0,0,0.5,0.5,1,1,0
15,14,14,4,12,8,10,7,17,0.5,1,0.5,0.5,0,0,0,1,1,1,1
19,1,6,3,12,12,16,23,12,1,1,0,1,1,1,0.5,1,0.5,1,0
13,7,12,11,12,9,15,21,19,0,1,0,0.5,1,1,0,1,0,0,0
10,2,20,1,12,11,16,22,17,0,0.5,0,0,0,0.5,1,0,1,1,0
12,18,9,5,12,9,11,13,11,0.5,0,0,1,0,0,1,1,1,1,1
8,19,17,6,15,19,18,15,16,0.5,0.5,0,0,0,1,1,0,1,1,0
5,12,7,9,15,16,15,13,18,0.5,1,0.5,1,0.5,0.5,0,0,1,0,0
3,18,2,5,15,31,21,18,14,1,1,1,0,1,0,1,1,1,1,1
1,14,3,4,15,29,17,12,23,1,0.5,1,0.5,1,0,0,1,1,1,0
10,9,20,19,15,12,20,19,13,0,0.5,0,0,0,0.5,0,0,0.5,0,0
7,15,11,14,15,22,23,15,17,1,0,1,0,0,0.5,1,0.5,0.5,0,0
17,13,16,12,15,24,27,11,17,0.5,1,0.5,0,0,0,1,0,0.5,1,0
16,4,15,8,15,15,27,24,15,0,0.5,0,0,1,0,0.5,0.5,1,1,0
6,11,18,13,15,21,19,17,28,0,1,0.5,0,0.5,0,0,0.5,0,1,0
2,20,1,10,15,25,18,25,17,0.5,1,0,1,1,1,0,0,1,0,0
12,17,9,16,16,13,18,25,28,0.5,0,0,1,0,0.5,1,0.5,0,0,1
18,5,5,7,16,19,17,16,15,0,1,1,1,1,0.5,1,0.5,1,0.5,0
4,1,8,3,16,24,15,31,18,0,0.5,0.5,1,1,1,0.5,1,0.5,1,1
15,16,14,15,16,15,17,15,27,0.5,1,0.5,0.5,0,0,0.5,0,0,1,0
9,19,19,6,16,21,13,16,17,0.5,0,0,0.5,0,1,1,0,1,1,0
13,10,12,20,16,12,18,12,22,0,1,0,0.5,1,0,0.5,0,0,0,0
11,8,13,17,16,19,29,20,19,0,0,0.5,0,1,0.5,0.5,0,0,0,0
7,3,11,2,16,22,23,34,22,1,0,1,0,0,1,1,1,0,1,1
14,2,4,1,16,13,25,25,18,0,0,1,1,1,0.5,1,0,1,1,0
20,6,10,18,16,25,17,22,21,1,0,0,1,0,0,1,0.5,0,0.5,0
12,17,9,16,17,15,21,28,30,0.5,0,0,1,0,0.5,1,0.5,0,0,1
18,5,5,7,17,21,17,16,17,0,1,1,1,1,0.5,1,0.5,1,0.5,0
4,1,8,3,17,28,16,32,22,0,0.5,0.5,1,1,1,0.5,1,0.5,1,1
15,16,14,15,17,15,17,15,27,0.5,1,0.5,0.5,0,0,0.5,0,0,1,0
9,19,19,6,17,22,15,18,18,0.5,0,0,0.5,0,1,1,0,1,1,0
13,10,12,20,17,13,19,13,23,0,1,0,0.5,1,0,0.5,0,0,0,0
11,8,13,17,17,19,30,21,19,0,0,0.5,0,1,0.5,0.5,0,0,0,0
7,3,11,2,17,23,26,37,23,1,0,1,0,0,1,1,1,0,1,1
14,2,4,1,17,16,25,25,21,0,0,1,1,1,0.5,1,0,1,1,0
20,6,10,18,17,26,18,23,22,1,0,0,1,0,0,1,0.5,0,0.5,0
12,1,9,3,20,19,26,37,23,0.5,0,0,1,0,1,0.5,1,0.5,1,0
6,16,18,15,20,26,25,18,30,0,1,0.5,0,0.5,0,0.5,0,0,1,0
9,8,19,17,20,29,20,23,23,0.5,0,0,0.5,0,0.5,0.5,0,0,0,1
17,11,16,13,20,33,34,21,35,0.5,1,0.5,0,0,0,0,0.5,0,1,0
13,2,12,1,20,17,19,27,24,0,1,0,0.5,1,0.5,1,0,1,1,0
18,7,5,11,20,24,25,23,28,0,1,1,1,1,1,0,1,0,0,0
5,20,7,10,20,16,19,35,25,0.5,1,0.5,1,0.5,1,0,0,1,0,0
14,3,4,2,20,21,31,44,27,0,0,1,1,1,1,1,1,0,1,0
15,10,14,20,20,17,22,20,28,0.5,1,0.5,0.5,0,0,0.5,0,0,0,0
4,19,8,6,20,33,19,22,22,0,0.5,0.5,1,1,1,1,0,1,1,0
1,4,3,8,21,37,24,35,19,1,0.5,1,0.5,1,0,0.5,0.5,1,1,1
16,17,15,16,21,18,32,34,34,0,0.5,0,0,1,0.5,1,0.5,0,0,0
8,18,17,5,21,24,27,25,26,0.5,0.5,0,0,0,0,1,1,1,1,1
20,13,10,12,21,35,25,18,20,1,0,0,1,0,0,1,0,0.5,1,0
3,15,2,14,21,44,28,19,22,1,1,1,0,1,0.5,1,0.5,0.5,0,0
2,7,1,11,21,28,25,24,29,0.5,1,0,1,1,1,0,1,0,0,0
14,6,4,18,21,22,31,28,25,0,0,1,1,1,0,1,0.5,0,0.5,0
11,5,13,7,21,21,36,16,19,0,0,0.5,0,1,0.5,1,0.5,1,0.5,0
19,9,6,19,21,22,24,33,21,1,1,0,1,1,0.5,0,0,0.5,0,0
10,12,20,9,21,20,30,20,26,0,0.5,0,0,0,0.5,0,0,1,0,0
8,19,17,6,22,27,30,23,26,0.5,0.5,0,0,0,1,1,0,1,1,0
9,1,19,3,22,35,22,40,25,0.5,0,0,0.5,0,1,0.5,1,0.5,1,1
18,2,5,1,22,28,29,28,28,0,1,1,1,1,0.5,1,0,1,1,1
12,3,9,2,22,21,26,47,28,0.5,0,0,1,0,1,1,1,0,1,1
17,14,16,4,22,36,35,23,33,0.5,1,0.5,0,0,0,0,1,1,1,0
15,6,14,18,22,19,25,30,26,0.5,1,0.5,0.5,0,0,1,0.5,0,0.5,1
7,20,11,10,22,27,29,35,25,1,0,1,0,0,1,0,0,1,0,1
5,16,7,15,22,16,20,19,34,0.5,1,0.5,1,0.5,0,0.5,0,0,1,0
13,11,12,13,22,18,20,22,36,0,1,0,0.5,1,0,0,0.5,0,1,0
4,10,8,20,22,36,22,20,31,0,0.5,0.5,1,1,0,0.5,0,0,0,0
6,12,18,9,23,31,31,23,28,0,1,0.5,0,0.5,0.5,0,0,1,0,0
1,8,3,17,23,42,27,27,30,1,0.5,1,0.5,1,0.5,0.5,0,0,0,0
3,4,2,8,23,49,30,37,24,1,1,1,0,1,0,0.5,0.5,1,1,0
10,9,20,19,23,22,32,37,24,0,0.5,0,0,0,0.5,0,0,0.5,0,1
20,2,10,1,23,37,27,30,31,1,0,0,1,0,0.5,1,0,1,1,1
16,13,15,12,23,21,34,18,21,0,0.5,0,0,1,0,1,0,0.5,1,1
11,7,13,11,23,23,36,29,31,0,0,0.5,0,1,1,0,1,0,0,0
14,5,4,7,23,25,34,16,22,0,0,1,1,1,0.5,1,0.5,1,0.5,0
15,17,14,16,23,24,26,37,37,0.5,1,0.5,0.5,0,0.5,1,0.5,0,0,1
19,18,6,5,23,23,26,31,31,1,1,0,1,1,0,1,1,1,1,0
9,3,19,2,24,39,28,50,30,0.5,0,0,0.5,0,1,1,1,0,1,0
4,6,8,18,24,37,25,32,31,0,0.5,0.5,1,1,0,1,0.5,0,0.5,0
12,17,9,16,24,23,29,38,40,0.5,0,0,1,0,0.5,1,0.5,0,0,0
5,15,7,14,24,17,24,27,27,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0,0
2,11,1,13,24,32,35,24,37,0.5,1,0,1,1,0,0,0.5,0,1,0
8,10,17,20,24,28,32,26,34,0.5,0.5,0,0,0,0,0.5,0,0,0,0
7,16,11,15,24,30,32,23,36,1,0,1,0,0,0,0.5,0,0,1,0
19,1,6,3,24,26,26,44,28,1,1,0,1,1,1,0.5,1,0.5,1,1
18,20,5,10,24,31,34,41,29,0,1,1,1,1,1,0,0,1,0,1
13,14,12,4,24,20,23,27,35,0,1,0,0.5,1,0,0,1,1,1,1
17,4,16,8,25,39,41,37,28,0.5,1,0.5,0,0,0,0.5,0.5,1,1,0
12,5,9,7,25,24,30,17,25,0.5,0,0,1,0,0.5,1,0.5,1,0.5,0
6,9,18,19,25,35,31,39,29,0,1,0.5,0,0.5,0.5,0,0,0.5,0,0
1,18,3,5,25,46,30,34,36,1,0.5,1,0.5,1,0,1,1,1,1,1
15,13,14,12,25,28,27,21,26,0.5,1,0.5,0.5,0,0,1,0,0.5,1,1
14,7,4,11,25,30,36,31,33,0,0,1,1,1,1,0,1,0,0,0
3,8,2,17,25,51,30,28,32,1,1,1,0,1,0.5,0.5,0,0,0,0
11,20,13,10,25,25,39,43,32,0,0,0.5,0,1,1,0,0,1,0,1
10,19,20,6,25,26,34,28,28,0,0.5,0,0,0,1,1,0,1,1,0
16,2,15,1,25,24,37,34,36,0,0.5,0,0,1,0.5,1,0,1,1,0
9,17,19,16,26,41,29,39,43,0.5,0,0,0.5,0,0.5,1,0.5,0,0,1
4,5,8,7,26,39,28,18,25,0,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0
8,6,17,18,26,28,32,35,33,0.5,0.5,0,0,0,0,1,0.5,0,0.5,0
13,12,12,9,26,22,29,24,31,0,1,0,0.5,1,0.5,0,0,1,0,0
7,15,11,14,26,33,34,31,28,1,0,1,0,0,0.5,1,0.5,0.5,0,0
1,10,3,20,26,48,32,27,34,1,0.5,1,0.5,1,0,0.5,0,0,0,0
18,11,5,13,26,36,38,28,42,0,1,1,1,1,0,0,0.5,0,1,0
20,16,10,15,26,46,35,24,40,1,0,0,1,0,0,0.5,0,0,1,0
2,14,1,4,26,37,36,31,38,0.5,1,0,1,1,0,0,1,1,1,0
19,3,6,2,26,28,29,51,30,1,1,0,1,1,1,1,1,0,1,0
3,1,2,3,27,51,30,48,32,1,1,1,0,1,1,0.5,1,0.5,1,1
5,9,7,19,27,18,27,44,31,0.5,1,0.5,1,0.5,0.5,0,0,0.5,0,0
4,13,8,12,27,41,28,22,31,0,0.5,0.5,1,1,0,1,0,0.5,1,0
12,7,9,11,27,26,31,33,34,0.5,0,0,1,0,1,0,1,0,0,0
16,11,15,13,27,26,41,28,42,0,0.5,0,0,1,0,0,0.5,0,1,0
10,18,20,5,27,27,34,36,38,0,0.5,0,0,0,0,1,1,1,1,0
15,2,14,1,27,31,28,39,37,0.5,1,0.5,0.5,0,0.5,1,0,1,1,0
14,20,4,10,27,32,40,47,37,0,0,1,1,1,1,0,0,1,0,0
17,8,16,17,27,41,46,29,32,0.5,1,0.5,0,0,0.5,0.5,0,0,0,0
6,19,18,6,27,35,34,28,29,0,1,0.5,0,0.5,1,1,0,1,1,0
2,12,1,9,28,39,39,28,32,0.5,1,0,1,1,0.5,0,0,1,0,0
1,6,3,18,28,51,33,35,34,1,0.5,1,0.5,1,0,1,0.5,0,0.5,0
9,13,19,12,28,45,32,22,33,0.5,0,0,0.5,0,0,1,0,0.5,1,0
18,16,5,15,28,37,40,27,43,0,1,1,1,1,0,0.5,0,0,1,0
20,15,10,14,28,49,38,33,28,1,0,0,1,0,0.5,1,0.5,0.5,0,0
8,5,17,7,28,32,32,19,28,0.5,0.5,0,0,0,0.5,1,0.5,1,0.5,0
11,14,13,4,28,30,43,33,42,0,0,0.5,0,1,0,0,1,1,1,0
19,17,6,16,28,28,29,41,49,1,1,0,1,1,0.5,1,0.5,0,0,0
10,3,20,2,28,29,35,52,33,0,0.5,0,0,0,1,1,1,0,1,1
7,4,11,8,28,34,36,43,28,1,0,1,0,0,0,0.5,0.5,1,1,1
6,10,18,20,29,37,35,31,37,0,1,0.5,0,0.5,0,0.5,0,0,0,0
4,2,8,1,29,44,32,39,41,0,0.5,0.5,1,1,0.5,1,0,1,1,0
3,18,2,5,29,54,35,37,42,1,1,1,0,1,0,1,1,1,1,0
5,19,7,6,29,19,31,28,30,0.5,1,0.5,1,0.5,1,1,0,1,1,1
17,1,16,3,29,42,49,52,35,0.5,1,0.5,0,0,1,0.5,1,0.5,1,0
14,16,4,15,29,35,43,29,43,0,0,1,1,1,0,0.5,0,0,1,1
9,7,19,11,29,46,32,38,37,0.5,0,0,0.5,0,1,0,1,0,0,0
13,8,12,17,29,22,34,35,32,0,1,0,0.5,1,0.5,0.5,0,0,0,1
15,11,14,13,29,34,29,31,45,0.5,1,0.5,0.5,0,0,0,0.5,0,1,1
12,20,9,10,29,30,32,50,39,0.5,0,0,1,0,1,0,0,1,0,1
1,5,3,7,30,53,36,21,34,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,0
10,17,20,16,30,32,37,43,50,0,0.5,0,0,0,0.5,1,0.5,0,0,1
3,6,2,18,30,55,36,37,36,1,1,1,0,1,0,1,0.5,0,0.5,0
2,9,1,19,30,39,41,47,34,0.5,1,0,1,1,0.5,0,0,0.5,0,0
11,12,13,9,30,35,46,32,34,0,0,0.5,0,1,0.5,0,0,1,0,0
16,15,15,14,30,30,46,35,33,0,0.5,0,0,1,0.5,1,0.5,0.5,0,0
8,7,17,11,30,38,35,40,38,0.5,0.5,0,0,0,1,0,1,0,0,1
20,4,10,8,30,52,41,44,32,1,0,0,1,0,0,0.5,0.5,1,1,1
19,13,6,12,30,31,32,25,37,1,1,0,1,1,0,1,0,0.5,1,1
18,14,5,4,30,38,43,38,44,0,1,1,1,1,0,0,1,1,1,0
17,3,16,2,31,45,52,56,37,0.5,1,0.5,0,0,1,1,1,0,1,0
5,10,7,20,31,22,35,34,39,0.5,1,0.5,1,0.5,0,0.5,0,0,0,0
12,16,9,15,31,32,36,31,48,0.5,0,0,1,0,0,0.5,0,0,1,1
13,1,12,3,31,26,40,54,37,0,1,0,0.5,1,1,0.5,1,0.5,1,1
8,2,17,1,31,39,38,41,41,0.5,0.5,0,0,0,0.5,1,0,1,1,1
9,20,19,10,31,47,36,55,42,0.5,0,0,0.5,0,1,0,0,1,0,1
6,18,18,5,31,38,37,39,44,0,1,0.5,0,0.5,0,1,1,1,1,0
15,14,14,4,31,37,34,39,45,0.5,1,0.5,0.5,0,0,0,1,1,1,0
7,19,11,6,31,43,39,34,33,1,0,1,0,0,1,1,0,1,1,0
4,11,8,13,31,45,35,37,46,0,0.5,0.5,1,1,0,0,0.5,0,1,0
3,5,2,7,32,57,37,23,37,1,1,1,0,1,0.5,1,0.5,1,0.5,0
19,2,6,1,32,35,35,43,44,1,1,0,1,1,0.5,1,0,1,1,0
6,17,18,16,32,40,37,45,53,0,1,0.5,0,0.5,0.5,1,0.5,0,0,1
11,9,13,19,32,37,47,50,38,0,0,0.5,0,1,0.5,0,0,0.5,0,0
1,7,3,11,32,55,42,45,40,1,0.5,1,0.5,1,1,0,1,0,0,0
16,4,15,8,32,32,51,46,35,0,0.5,0,0,1,0,0.5,0.5,1,1,0
10,13,20,12,32,36,40,31,41,0,0.5,0,0,0,0,1,0,0.5,1,0
14,12,4,9,32,39,47,35,37,0,0,1,1,1,0.5,0,0,1,0,0
18,15,5,14,32,39,46,39,34,0,1,1,1,1,0.5,1,0.5,0.5,0,1
20,8,10,17,32,57,45,42,40,1,0,0,1,0,0.5,0.5,0,0,0,0
2,1,1,3,33,44,44,58,42,0.5,1,0,1,1,1,0.5,1,0.5,1,0
5,6,7,18,33,24,39,42,40,0.5,1,0.5,1,0.5,0,1,0.5,0,0.5,0
9,16,19,15,33,51,40,32,51,0.5,0,0,0.5,0,0,0.5,0,0,1,0
13,3,12,2,33,31,41,59,38,0,1,0,0.5,1,1,1,1,0,1,0
8,11,17,13,33,42,42,39,48,0.5,0.5,0,0,0,0,0,0.5,0,1,0
17,18,16,5,33,48,55,42,48,0.5,1,0.5,0,0,0,1,1,1,1,0
7,10,11,20,33,45,43,36,40,1,0,1,0,0,0,0.5,0,0,0,1
4,14,8,4,33,46,35,40,48,0,0.5,0.5,1,1,0,0,1,1,1,0
12,15,9,14,33,36,38,41,37,0.5,0,0,1,0,0.5,1,0.5,0.5,0,1
19,20,6,10,33,35,36,59,45,1,1,0,1,1,1,0,0,1,0,0
17,5,16,7,34,48,57,24,40,0.5,1,0.5,0,0,0.5,1,0.5,1,0.5,0
1,20,3,10,34,59,44,59,48,1,0.5,1,0.5,1,1,0,0,1,0,0
11,19,13,6,34,42,48,38,36,0,0,0.5,0,1,1,1,0,1,1,0
10,2,20,1,34,37,44,46,45,0,0.5,0,0,0,0.5,1,0,1,1,0
14,9,4,19,34,41,50,51,43,0,0,1,1,1,0.5,0,0,0.5,0,0
6,13,18,12,34,43,40,33,41,0,1,0.5,0,0.5,0,1,0,0.5,1,1
15,4,14,8,34,44,40,48,36,0.5,1,0.5,0.5,0,0,0.5,0.5,1,1,0
16,8,15,17,34,35,51,42,45,0,0.5,0,0,1,0.5,0.5,0,0,0,0
18,12,5,9,34,44,48,39,41,0,1,1,1,1,0.5,0,0,1,0,0
3,7,2,11,34,59,40,49,44,1,1,1,0,1,1,0,1,0,0,0
4,12,8,9,35,48,37,39,42,0,0.5,0.5,1,1,0.5,0,0,1,0,0
2,3,1,2,35,47,45,59,41,0.5,1,0,1,1,1,1,1,0,1,0
5,18,7,5,35,26,41,45,48,0.5,1,0.5,1,0.5,0,1,1,1,1,0
20,10,10,20,35,60,48,37,45,1,0,0,1,0,0,0.5,0,0,0,0
7,6,11,18,35,50,44,46,42,1,0,1,0,0,0,1,0.5,0,0.5,1
13,17,12,16,35,35,44,49,59,0,1,0,0.5,1,0.5,1,0.5,0,0,0
19,16,6,15,35,38,38,36,51,1,1,0,1,1,0,0.5,0,0,1,0
8,14,17,4,35,42,46,42,52,0.5,0.5,0,0,0,0,0,1,1,1,0
1,11,3,13,35,59,45,44,48,1,0.5,1,0.5,1,0,0,0.5,0,1,0
9,15,19,14,35,53,44,45,40,0.5,0,0,0.5,0,0.5,1,0.5,0.5,0,0
6,2,18,1,36,46,46,47,47,0,1,0.5,0,0.5,0.5,1,0,1,1,0
18,4,5,8,36,45,49,49,37,0,1,1,1,1,0,0.5,0.5,1,1,1
12,9,9,19,36,39,43,53,44,0.5,0,0,1,0,0.5,0,0,0.5,0,0
15,8,14,17,36,45,40,42,46,0.5,1,0.5,0.5,0,0.5,0.5,0,0,0,0
5,13,7,12,36,27,41,36,44,0.5,1,0.5,1,0.5,0,1,0,0.5,1,0
10,11,20,13,36,39,45,45,50,0,0.5,0,0,0,0,0,0.5,0,1,0
17,7,16,11,36,49,60,54,44,0.5,1,0.5,0,0,1,0,1,0,0,0
14,19,4,6,36,42,52,40,39,0,0,1,1,1,1,1,0,1,1,0
3,20,2,10,36,61,41,60,50,1,1,1,0,1,1,0,0,1,0,0
16,1,15,3,36,37,53,61,46,0,0.5,0,0,1,1,0.5,1,0.5,1,0
9,4,19,8,37,55,45,50,40,0.5,0,0,0.5,0,0,0.5,0.5,1,1,1
2,17,1,16,37,49,47,50,60,0.5,1,0,1,1,0.5,1,0.5,0,0,0
7,5,11,7,37,54,45,28,41,1,0,1,0,0,0.5,1,0.5,1,0.5,0
1,14,3,4,37,61,46,44,52,1,0.5,1,0.5,1,0,0,1,1,1,0
11,3,13,2,37,45,52,61,44,0,0,0.5,0,1,1,1,1,0,1,0
10,16,20,15,37,41,45,37,53,0,0.5,0,0,0,0,0.5,0,0,1,0
13,18,12,5,37,36,45,48,50,0,1,0,0.5,1,0,1,1,1,1,0
20,6,10,18,37,63,50,46,48,1,0,0,1,0,0,1,0.5,0,0.5,0
19,15,6,14,37,40,41,46,40,1,1,0,1,1,0.5,1,0.5,0.5,0,1
8,12,17,9,37,42,47,40,45,0.5,0.5,0,0,0,0.5,0,0,1,0,0
5,2,7,1,38,29,42,50,48,0.5,1,0.5,1,0.5,0.5,1,0,1,1,0
18,9,5,19,38,48,52,57,49,0,1,1,1,1,0.5,0,0,0.5,0,0
4,8,8,17,38,54,42,43,49,0,0.5,0.5,1,1,0.5,0.5,0,0,0,0
13,7,12,11,38,38,45,55,46,0,1,0,0.5,1,1,0,1,0,0,0
14,10,4,20,38,45,53,43,46,0,0,1,1,1,0,0.5,0,0,0,0
15,1,14,3,38,47,43,62,47,0.5,1,0.5,0.5,0,1,0.5,1,0.5,1,0
3,16,2,15,38,63,44,38,55,1,1,1,0,1,0,0.5,0,0,1,1
12,19,9,6,38,42,46,43,42,0.5,0,0,1,0,1,1,0,1,1,1
17,20,16,10,38,51,61,63,50,0.5,1,0.5,0,0,1,0,0,1,0,0
6,11,18,13,38,46,48,45,54,0,1,0.5,0,0.5,0,0,0.5,0,1,0
1,12,3,9,1,1,2,3,2,1,0.5,1,0.5,1,0.5,0,0,1,0,1
16,6,15,18,1,1,4,0,0,0,0.5,0,0,1,0,1,0.5,0,0.5,1
10,15,20,14,1,0,0,2,1,0,0.5,0,0,0,0.5,1,0.5,0.5,0,0
2,13,1,12,1,1,2,2,0,0.5,1,0,1,1,0,1,0,0.5,1,0
11,17,13,16,1,0,0,2,1,0,0,0.5,0,1,0.5,1,0.5,0,0,0
19,4,6,8,1,2,3,2,1,1,1,0,1,1,0,0.5,0.5,1,1,0
20,5,10,7,1,1,2,2,1,1,0,0,1,0,0.5,1,0.5,1,0.5,0
7,18,11,5,1,0,2,1,2,1,0,1,0,0,0,1,1,1,1,0
3,14,2,4,1,4,1,0,0,1,1,1,0,1,0,0,1,1,1,0
8,9,17,19,1,1,2,2,1,0.5,0.5,0,0,0,0.5,0,0,0.5,0,0
4,1,8,3,2,3,3,5,3,0,0.5,0.5,1,1,1,0.5,1,0.5,1,0
7,2,11,1,2,3,2,2,2,1,0,1,0,0,0.5,1,0,1,1,0
12,10,9,20,2,4,6,2,0,0.5,0,0,1,0,0,0.5,0,0,0,0
9,19,19,6,2,4,1,4,4,0.5,0,0,0.5,0,1,1,0,1,1,0
18,8,5,17,2,1,5,1,4,0,1,1,1,1,0.5,0.5,0,0,0,1
15,3,14,2,2,2,3,7,1,0.5,1,0.5,0.5,0,1,1,1,0,1,0
13,20,12,10,2,2,1,2,3,0,1,0,0.5,1,1,0,0,1,0,0
17,16,16,15,2,2,2,4,5,0.5,1,0.5,0,0,0,0.5,0,0,1,0
5,11,7,13,2,3,2,1,0,0.5,1,0.5,1,0.5,0,0,0.5,0,1,0
6,14,18,4,2,1,3,0,3,0,1,0.5,0,0.5,0,0,1,1,1,0
19,8,6,17,3,4,4,3,7,1,1,0,1,1,0.5,0.5,0,0,0,0
2,18,1,5,3,4,2,4,7,0.5,1,0,1,1,0,1,1,1,1,0
1,9,3,19,3,6,3,4,1,1,0.5,1,0.5,1,0.5,0,0,0.5,0,0
3,12,2,9,3,10,1,4,8,1,1,1,0,1,0.5,0,0,1,0,1
14,17,4,16,3,1,5,2,3,0,0,1,1,1,0.5,1,0.5,0,0,0
16,5,15,7,3,5,5,3,3,0,0.5,0,0,1,0.5,1,0.5,1,0.5,0
11,13,13,12,3,2,0,2,2,0,0,0.5,0,1,0,1,0,0.5,1,0
20,7,10,11,3,3,3,3,4,1,0,0,1,0,1,0,1,0,0,1
10,4,20,8,3,4,0,3,4,0,0.5,0,0,0,0,0.5,0.5,1,1,1
6,15,18,14,3,3,4,2,6,0,1,0.5,0,0.5,0.5,1,0.5,0.5,0,0
12,6,9,18,4,5,11,3,5,0.5,0,0,1,0,0,1,0.5,0,0.5,0
