teamIdHome,teamIdAway,home_team_position,away_team_position,matchweek,homeGF,homeGA,awayGF,awayGA,homeLast1,homeLast2,homeLast3,homeLast4,homeLast5,awayLast1,awayLast2,awayLast3,awayLast4,awayLast5,o35
13,1,12,3,31,37,36,59,27,0,1,0,0.5,1,1,0.5,1,0.5,1,0
18,16,5,15,31,40,47,32,45,0,1,1,1,1,0,0.5,0,0,1,1
4,6,8,18,32,40,37,43,41,0,0.5,0.5,1,1,0,1,0.5,0,0.5,0
5,2,7,1,32,46,48,44,38,0.5,1,0.5,1,0.5,0.5,1,0,1,1,0
12,17,9,16,32,33,55,36,45,0.5,0,0,1,0,0.5,1,0.5,0,0,1
8,14,17,4,32,39,48,37,38,0.5,0.5,0,0,0,0,0,1,1,1,1
16,10,15,20,32,34,47,37,38,0,0.5,0,0,1,0,0.5,0,0,0,0
1,7,3,11,32,59,29,37,33,1,0.5,1,0.5,1,1,0,1,0,0,1
3,11,2,13,32,54,30,36,41,1,1,1,0,1,0,0,0.5,0,1,0
19,20,6,10,32,51,36,38,41,1,1,0,1,1,1,0,0,1,0,1
15,9,14,19,32,30,51,47,41,0.5,1,0.5,0.5,0,0.5,0,0,0.5,0,1
18,13,5,12,32,42,49,39,36,0,1,1,1,1,0,1,0,0.5,1,0
17,5,16,7,33,38,47,47,48,0.5,1,0.5,0,0,0.5,1,0.5,1,0.5,0
9,4,19,8,33,49,44,41,37,0.5,0,0,0.5,0,0,0.5,0.5,1,1,0
6,1,18,3,33,43,42,62,30,0,1,0.5,0,0.5,1,0.5,1,0.5,1,1
20,3,10,2,33,39,44,56,30,1,0,0,1,0,1,1,1,0,1,1
13,16,12,15,33,39,37,34,48,0,1,0,0.5,1,0,0.5,0,0,1,0
7,18,11,5,33,38,36,43,49,1,0,1,0,0,0,1,1,1,1,0
8,12,17,9,33,40,51,35,57,0.5,0.5,0,0,0,0.5,0,0,1,0,1
2,19,1,6,33,44,39,54,37,0.5,1,0,1,1,1,1,0,1,1,1
14,15,4,14,33,40,39,33,53,0,0,1,1,1,0.5,1,0.5,0.5,0,0
11,10,13,20,33,36,43,38,38,0,0,0.5,0,1,0,0.5,0,0,0,0
3,2,2,1,34,59,33,47,41,1,1,1,0,1,0.5,1,0,1,1,0
1,9,3,19,34,67,31,51,44,1,0.5,1,0.5,1,0.5,0,0,0.5,0,0
18,6,5,18,34,43,50,44,47,0,1,1,1,1,0,1,0.5,0,0.5,0
5,8,7,17,34,47,49,42,54,0.5,1,0.5,1,0.5,0.5,0.5,0,0,0,0
15,12,14,9,34,34,55,38,59,0.5,1,0.5,0.5,0,0.5,0,0,1,0,0
4,14,8,4,34,41,39,42,40,0,0.5,0.5,1,1,0,0,1,1,1,0
13,7,12,11,34,39,37,39,36,0,1,0,0.5,1,1,0,1,0,0,1
16,11,15,13,34,34,48,36,43,0,0.5,0,0,1,0,0,0.5,0,1,0
19,17,6,16,34,56,40,39,47,1,1,0,1,1,0.5,1,0.5,0,0,1
10,20,20,10,34,38,38,42,47,0,0.5,0,0,0,1,0,0,1,0,1
9,18,19,5,35,51,44,45,50,0.5,0,0,0.5,0,0,1,1,1,1,1
17,3,16,2,35,41,49,60,34,0.5,1,0.5,0,0,1,1,1,0,1,0
8,19,17,6,35,42,55,58,42,0.5,0.5,0,0,0,1,1,0,1,1,1
12,4,9,8,35,38,61,42,39,0.5,0,0,1,0,0,0.5,0.5,1,1,0
14,1,4,3,35,42,41,67,31,0,0,1,1,1,1,0.5,1,0.5,1,1
20,11,10,13,35,44,49,36,45,1,0,0,1,0,0,0,0.5,0,1,0
15,5,14,7,35,36,55,48,49,0.5,1,0.5,0.5,0,0.5,1,0.5,1,0.5,0
7,16,11,15,35,42,38,36,48,1,0,1,0,0,0,0.5,0,0,1,1
6,13,18,12,35,44,49,41,40,0,1,0.5,0,0.5,0,1,0,0.5,1,0
2,10,1,20,35,48,42,40,40,0.5,1,0,1,1,0,0.5,0,0,0,0
4,5,8,7,36,43,39,49,51,0,0.5,0.5,1,1,0.5,1,0.5,1,0.5,0
10,17,20,16,36,41,41,41,49,0,0.5,0,0,0,0.5,1,0.5,0,0,1
1,12,3,9,36,70,32,38,62,1,0.5,1,0.5,1,0.5,0,0,1,0,1
13,9,12,19,36,41,41,55,46,0,1,0,0.5,1,0.5,0,0,0.5,0,0
18,14,5,4,36,47,54,43,44,0,1,1,1,1,0,0,1,1,1,1
3,8,2,17,36,60,34,44,58,1,1,1,0,1,0.5,0.5,0,0,0,0
7,6,11,18,36,46,39,45,49,1,0,1,0,0,0,1,0.5,0,0.5,0
16,20,15,10,36,37,52,46,49,0,0.5,0,0,1,1,0,0,1,0,0
11,2,13,1,36,36,47,49,43,0,0,0.5,0,1,0.5,1,0,1,1,0
19,15,6,14,36,61,44,38,56,1,1,0,1,1,0.5,1,0.5,0.5,0,0
5,1,7,3,37,50,53,72,34,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,1
12,18,9,5,37,40,64,48,58,0.5,0,0,1,0,0,1,1,1,1,0
6,16,18,15,37,45,51,37,54,0,1,0.5,0,0.5,0,0.5,0,0,1,1
4,19,8,6,37,45,40,63,45,0,0.5,0.5,1,1,1,1,0,1,1,0
14,13,4,12,37,47,45,42,41,0,0,1,1,1,0,1,0,0.5,1,1
8,10,17,20,37,45,60,44,43,0.5,0.5,0,0,0,0,0.5,0,0,0,0
17,11,16,13,37,43,52,36,50,0.5,1,0.5,0,0,0,0,0.5,0,1,0
9,7,19,11,37,55,47,48,39,0.5,0,0,0.5,0,1,0,1,0,0,0
2,20,1,10,37,52,43,48,49,0.5,1,0,1,1,1,0,0,1,0,0
15,3,14,2,37,39,58,62,35,0.5,1,0.5,0.5,0,1,1,1,0,1,1
3,4,2,8,38,64,37,46,42,1,1,1,0,1,0,0.5,0.5,1,1,1
18,5,5,7,38,48,59,52,55,0,1,1,1,1,0.5,1,0.5,1,0.5,0
6,9,18,19,38,49,53,57,48,0,1,0.5,0,0.5,0.5,0,0,0.5,0,0
13,12,12,9,38,44,43,41,64,0,1,0,0.5,1,0.5,0,0,1,0,1
20,17,10,16,38,49,51,43,53,1,0,0,1,0,0.5,1,0.5,0,0,0
11,8,13,17,38,37,50,46,61,0,0,0.5,0,1,0.5,0.5,0,0,0,1
1,19,3,6,38,74,36,65,46,1,0.5,1,0.5,1,1,1,0,1,1,1
7,14,11,4,38,49,41,49,47,1,0,1,0,0,0,0,1,1,1,0
16,2,15,1,38,39,58,54,44,0,0.5,0,0,1,0.5,1,0,1,1,0
10,15,20,14,38,45,44,41,60,0,0.5,0,0,0,0.5,1,0.5,0.5,0,0
17,2,16,1,1,2,0,1,1,0.5,1,0.5,0,0,0.5,1,0,1,1,0
1,3,3,2,1,3,3,4,2,1,0.5,1,0.5,1,1,1,1,0,1,0
12,7,9,11,1,1,3,1,2,0.5,0,0,1,0,1,0,1,0,0,1
15,11,14,13,1,1,1,1,3,0.5,1,0.5,0.5,0,0,0,0.5,0,1,0
8,20,17,10,1,3,1,0,2,0.5,0.5,0,0,0,1,0,0,1,0,0
9,16,19,15,1,0,2,1,1,0.5,0,0,0.5,0,0,0.5,0,0,1,0
5,13,7,12,1,1,0,3,1,0.5,1,0.5,1,0.5,0,1,0,0.5,1,0
19,18,6,5,1,3,3,0,1,1,1,0,1,1,0,1,1,1,1,0
4,10,8,20,1,2,4,1,1,0,0.5,0.5,1,1,0,0.5,0,0,0,0
14,6,4,18,1,2,1,2,0,0,0,1,1,1,0,1,0.5,0,0.5,0
3,6,2,18,5,10,6,9,2,1,1,1,0,1,0,1,0.5,0,0.5,0
4,17,8,16,5,7,9,9,6,0,0.5,0.5,1,1,0.5,1,0.5,0,0,0
1,2,3,1,5,6,5,7,8,1,0.5,1,0.5,1,0.5,1,0,1,1,0
18,20,5,10,5,4,4,5,5,0,1,1,1,1,1,0,0,1,0,0
5,14,7,4,5,6,6,6,6,0.5,1,0.5,1,0.5,0,0,1,1,1,0
15,8,14,17,5,8,7,5,5,0.5,1,0.5,0.5,0,0.5,0.5,0,0,0,0
10,7,20,11,5,2,4,8,9,0,0.5,0,0,0,1,0,1,0,0,1
13,11,12,13,5,9,6,6,8,0,1,0,0.5,1,0,0,0.5,0,1,0
19,9,6,19,5,7,9,5,6,1,1,0,1,1,0.5,0,0,0.5,0,0
12,16,9,15,5,5,11,4,6,0.5,0,0,1,0,0,0.5,0,0,1,0
17,1,16,3,6,9,7,6,7,0.5,1,0.5,0,0,1,0.5,1,0.5,1,1
6,10,18,20,6,10,4,4,7,0,1,0.5,0,0.5,0,0.5,0,0,0,0
9,3,19,2,6,5,6,12,7,0.5,0,0,0.5,0,1,1,1,0,1,0
12,5,9,7,6,5,12,6,7,0.5,0,0,1,0,0.5,1,0.5,1,0.5,0
2,18,1,5,6,9,8,5,6,0.5,1,0,1,1,0,1,1,1,1,0
8,4,17,8,6,5,6,8,9,0.5,0.5,0,0,0,0,0.5,0.5,1,1,0
16,15,15,14,6,5,6,9,7,0,0.5,0,0,1,0.5,1,0.5,0.5,0,0
14,19,4,6,6,7,6,7,9,0,0,1,1,1,1,1,0,1,1,0
7,11,11,13,6,11,11,9,8,1,0,1,0,0,0,0,0.5,0,1,0
20,13,10,12,6,7,6,9,9,1,0,0,1,0,0,1,0,0.5,1,1
5,19,7,6,7,7,8,7,10,0.5,1,0.5,1,0.5,1,1,0,1,1,0
12,3,9,2,7,6,13,12,7,0.5,0,0,1,0,1,1,1,0,1,1
17,13,16,12,7,12,10,12,10,0.5,1,0.5,0,0,0,1,0,0.5,1,0
6,20,18,10,7,11,5,8,9,0,1,0.5,0,0.5,1,0,0,1,0,0
2,7,1,11,7,11,9,11,13,0.5,1,0,1,1,1,0,1,0,0,1
8,18,17,5,7,6,7,6,8,0.5,0.5,0,0,0,0,1,1,1,1,0
9,11,19,13,7,5,6,11,8,0.5,0,0,0.5,0,0,0,0.5,0,1,1
14,10,4,20,7,8,6,5,8,0,0,1,1,1,0,0.5,0,0,0,1
16,4,15,8,7,5,7,9,10,0,0.5,0,0,1,0,0.5,0.5,1,1,1
15,1,14,3,7,10,7,9,10,0.5,1,0.5,0.5,0,1,0.5,1,0.5,1,1
6,2,18,1,9,15,6,15,10,0,1,0.5,0,0.5,0.5,1,0,1,1,0
3,5,2,7,9,18,9,11,9,1,1,1,0,1,0.5,1,0.5,1,0.5,0
1,4,3,8,9,11,13,11,14,1,0.5,1,0.5,1,0,0.5,0.5,1,1,1
19,16,6,15,9,8,14,8,10,1,1,0,1,1,0,0.5,0,0,1,0
13,8,12,17,9,13,11,6,9,0,1,0,0.5,1,0.5,0.5,0,0,0,1
20,9,10,19,9,11,11,9,9,1,0,0,1,0,0.5,0,0,0.5,0,0
10,12,20,9,9,8,12,10,15,0,0.5,0,0,0,0.5,0,0,1,0,1
7,17,11,16,9,12,18,12,14,1,0,1,0,0,0.5,1,0.5,0,0,0
11,14,13,4,9,12,13,11,11,0,0,0.5,0,1,0,0,1,1,1,1
18,15,5,14,9,10,8,14,9,0,1,1,1,1,0.5,1,0.5,0.5,0,0
4,18,8,5,10,12,17,12,9,0,0.5,0.5,1,1,0,1,1,1,1,0
9,2,19,1,10,9,10,17,11,0.5,0,0,0.5,0,0.5,1,0,1,1,0
5,10,7,20,10,11,11,11,13,0.5,1,0.5,1,0.5,0,0.5,0,0,0,0
19,3,6,2,10,9,15,20,9,1,1,0,1,1,1,1,1,0,1,0
12,11,9,13,10,11,18,15,14,0.5,0,0,1,0,0,0,0.5,0,1,0
14,20,4,10,10,12,14,12,11,0,0,1,1,1,1,0,0,1,0,0
17,6,16,18,10,12,14,16,8,0.5,1,0.5,0,0,0,1,0.5,0,0.5,0
15,13,14,12,10,15,11,15,13,0.5,1,0.5,0.5,0,0,1,0,0.5,1,0
8,7,17,11,10,8,11,12,18,0.5,0.5,0,0,0,1,0,1,0,0,0
16,1,15,3,10,9,11,14,14,0,0.5,0,0,1,1,0.5,1,0.5,1,1
9,17,19,16,11,12,10,13,15,0.5,0,0,0.5,0,0.5,1,0.5,0,0,1
18,1,5,3,11,13,10,17,15,0,1,1,1,1,1,0.5,1,0.5,1,0
7,15,11,14,11,14,19,17,12,1,0,1,0,0,0.5,1,0.5,0.5,0,0
3,16,2,15,11,21,10,10,14,1,1,1,0,1,0,0.5,0,0,1,1
6,8,18,17,11,17,9,9,13,0,1,0.5,0,0.5,0.5,0.5,0,0,0,0
11,5,13,7,11,15,14,11,11,0,0,0.5,0,1,0.5,1,0.5,1,0.5,0
20,12,10,9,11,12,14,11,18,1,0,0,1,0,0.5,0,0,1,0,1
10,19,20,6,11,11,13,10,16,0,0.5,0,0,0,1,1,0,1,1,0
2,14,1,4,11,17,14,15,14,0.5,1,0,1,1,0,0,1,1,1,0
13,4,12,8,11,16,15,13,18,0,1,0,0.5,1,0,0.5,0.5,1,1,1
12,2,9,1,12,12,21,19,15,0.5,0,0,1,0,0.5,1,0,1,1,0
16,18,15,5,12,11,17,13,10,0,0.5,0,0,1,0,1,1,1,1,0
5,20,7,10,12,12,13,15,15,0.5,1,0.5,1,0.5,1,0,0,1,0,1
19,11,6,13,12,12,17,17,15,1,1,0,1,1,0,0,0.5,0,1,0
4,7,8,11,12,15,20,15,20,0,0.5,0.5,1,1,1,0,1,0,0,0
14,17,4,16,12,16,16,14,18,0,0,1,1,1,0.5,1,0.5,0,0,0
15,6,14,18,12,18,13,17,11,0.5,1,0.5,0.5,0,0,1,0.5,0,0.5,0
8,9,17,19,12,11,13,15,11,0.5,0.5,0,0,0,0.5,0,0,0.5,0,1
3,10,2,20,12,24,11,12,15,1,1,1,0,1,0,0.5,0,0,0,0
1,13,3,12,12,17,15,18,17,1,0.5,1,0.5,1,0,1,0,0.5,1,0
6,4,18,8,13,17,13,17,20,0,1,0.5,0,0.5,0,0.5,0.5,1,1,0
17,12,16,9,13,15,18,12,23,0.5,1,0.5,0,0,0.5,0,0,1,0,0
2,5,1,7,13,21,15,12,17,0.5,1,0,1,1,0.5,1,0.5,1,0.5,1
14,8,4,17,13,16,17,14,14,0,0,1,1,1,0.5,0.5,0,0,0,1
9,15,19,14,13,16,14,20,13,0.5,0,0,0.5,0,0.5,1,0.5,0.5,0,0
11,3,13,2,13,17,18,27,11,0,0,0.5,0,1,1,1,1,0,1,0
13,18,12,5,13,18,18,14,10,0,1,0,0.5,1,0,1,1,1,1,0
20,19,10,6,13,19,15,15,17,1,0,0,1,0,1,1,0,1,1,1
10,16,20,15,13,12,18,11,18,0,0.5,0,0,0,0,0.5,0,0,1,0
7,1,11,3,13,15,22,18,15,1,0,1,0,0,1,0.5,1,0.5,1,0
5,17,7,16,14,14,20,16,18,0.5,1,0.5,1,0.5,0.5,1,0.5,0,0,0
1,6,3,18,14,19,16,18,14,1,0.5,1,0.5,1,0,1,0.5,0,0.5,0
4,9,8,19,14,18,21,18,14,0,0.5,0.5,1,1,0.5,0,0,0.5,0,0
15,14,14,4,14,20,15,18,19,0.5,1,0.5,0.5,0,0,0,1,1,1,0
3,20,2,10,14,27,12,22,18,1,1,1,0,1,1,0,0,1,0,0
10,11,20,13,14,13,18,18,18,0,0.5,0,0,0,0,0,0.5,0,1,0
12,8,9,17,14,12,24,16,16,0.5,0,0,1,0,0.5,0.5,0,0,0,0
19,2,6,1,14,18,20,24,17,1,1,0,1,1,0.5,1,0,1,1,0
16,13,15,12,14,11,19,20,19,0,0.5,0,0,1,0,1,0,0.5,1,1
18,7,5,11,14,15,12,16,23,0,1,1,1,1,1,0,1,0,0,1
9,1,19,3,15,20,14,19,17,0.5,0,0,0.5,0,1,0.5,1,0.5,1,1
2,3,1,2,15,24,18,29,12,0.5,1,0,1,1,1,1,1,0,1,0
6,18,18,5,15,19,14,19,12,0,1,0.5,0,0.5,0,1,1,1,1,0
8,5,17,7,15,18,17,14,21,0.5,0.5,0,0,0,0.5,1,0.5,1,0.5,1
7,13,11,12,15,16,27,21,22,1,0,1,0,0,0,1,0,0.5,1,0
17,19,16,6,15,17,18,19,20,0.5,1,0.5,0,0,1,1,0,1,1,0
12,15,9,14,15,13,26,22,15,0.5,0,0,1,0,0.5,1,0.5,0.5,0,0
11,16,13,15,15,18,20,14,20,0,0,0.5,0,1,0,0.5,0,0,1,0
14,4,4,8,15,18,21,18,23,0,0,1,1,1,0,0.5,0.5,1,1,0
20,10,10,20,15,22,20,15,18,1,0,0,1,0,0,0.5,0,0,0,0
19,8,6,17,16,19,21,23,18,1,1,0,1,1,0.5,0.5,0,0,0,0
4,12,8,9,16,20,23,13,29,0,0.5,0.5,1,1,0.5,0,0,1,0,0
18,9,5,19,16,20,13,22,16,0,1,1,1,1,0.5,0,0,0.5,0,1
3,17,2,16,16,31,13,18,18,1,1,1,0,1,0.5,1,0.5,0,0,0
10,2,20,1,16,15,20,25,20,0,0.5,0,0,0,0.5,1,0,1,1,0
5,15,7,14,16,15,26,25,15,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0,0
11,20,13,10,16,18,21,24,20,0,0,0.5,0,1,1,0,0,1,0,1
1,14,3,4,16,21,19,18,23,1,0.5,1,0.5,1,0,0,1,1,1,1
16,7,15,11,16,15,20,16,27,0,0.5,0,0,1,1,0,1,0,0,1
13,6,12,18,16,21,22,20,15,0,1,0,0.5,1,0,1,0.5,0,0.5,0
19,5,6,7,17,20,21,16,27,1,1,0,1,1,0.5,1,0.5,1,0.5,1
1,18,3,5,17,24,21,21,16,1,0.5,1,0.5,1,0,1,1,1,1,0
6,20,18,10,17,21,16,28,21,0,1,0.5,0,0.5,1,0,0,1,0,0
17,14,16,4,17,19,20,20,26,0.5,1,0.5,0,0,0,0,1,1,1,0
11,10,13,20,17,19,25,16,20,0,0,0.5,0,1,0,0.5,0,0,0,0
12,13,9,12,17,13,31,22,23,0.5,0,0,1,0,0,1,0,0.5,1,1
15,9,14,19,17,26,16,25,17,0.5,1,0.5,0.5,0,0.5,0,0,0.5,0,0
4,16,8,15,17,22,23,18,21,0,0.5,0.5,1,1,0,0.5,0,0,1,1
8,3,17,2,17,23,19,33,14,0.5,0.5,0,0,0,1,1,1,0,1,0
7,2,11,1,17,17,30,25,21,1,0,1,0,0,0.5,1,0,1,1,0
10,6,20,18,18,16,23,21,16,0,0.5,0,0,0,0,1,0.5,0,0.5,0
13,1,12,3,18,23,26,27,21,0,1,0,0.5,1,1,0.5,1,0.5,1,1
4,7,8,11,18,25,25,17,31,0,0.5,0.5,1,1,1,0,1,0,0,0
5,15,7,14,18,18,29,26,17,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0,0
16,17,15,16,18,20,24,21,20,0,0.5,0,0,1,0.5,1,0.5,0,0,1
14,12,4,9,18,20,28,16,32,0,0,1,1,1,0.5,0,0,1,0,0
9,20,19,10,18,26,17,28,21,0.5,0,0,0.5,0,1,0,0,1,0,0
18,11,5,13,18,21,19,22,25,0,1,1,1,1,0,0,0.5,0,1,1
3,19,2,6,18,36,14,22,23,1,1,1,0,1,1,1,0,1,1,1
2,8,1,17,18,26,21,23,22,0.5,1,0,1,1,0.5,0.5,0,0,0,1
12,17,9,16,19,18,32,23,22,0.5,0,0,1,0,0.5,1,0.5,0,0,1
8,4,17,8,19,27,23,26,27,0.5,0.5,0,0,0,0,0.5,0.5,1,1,0
6,18,18,5,19,22,16,25,20,0,1,0.5,0,0.5,0,1,1,1,1,1
1,14,3,4,19,29,23,20,30,1,0.5,1,0.5,1,0,0,1,1,1,1
9,10,19,20,19,26,18,16,24,0.5,0,0,0.5,0,0,0.5,0,0,0,1
7,16,11,15,19,19,32,22,26,1,0,1,0,0,0,0.5,0,0,1,0
11,13,13,12,19,23,29,25,28,0,0,0.5,0,1,0,1,0,0.5,1,0
19,2,6,1,19,23,26,27,25,1,1,0,1,1,0.5,1,0,1,1,0
15,3,14,2,19,26,18,39,15,0.5,1,0.5,0.5,0,1,1,1,0,1,0
20,5,10,7,19,29,21,19,29,1,0,0,1,0,0.5,1,0.5,1,0.5,0
18,9,5,19,20,28,21,29,19,0,1,1,1,1,0.5,0,0,0.5,0,1
17,1,16,3,20,25,24,33,24,0.5,1,0.5,0,0,1,0.5,1,0.5,1,0
5,10,7,20,20,19,31,17,27,0.5,1,0.5,1,0.5,0,0.5,0,0,0,0
13,6,12,18,20,25,30,23,19,0,1,0,0.5,1,0,1,0.5,0,0.5,0
2,15,1,14,20,27,25,28,19,0.5,1,0,1,1,0.5,1,0.5,0.5,0,0
14,11,4,13,20,21,34,25,29,0,0,1,1,1,0,0,0.5,0,1,0
7,8,11,17,20,20,34,28,24,1,0,1,0,0,0.5,0.5,0,0,0,1
16,12,15,9,20,24,27,20,34,0,0.5,0,0,1,0.5,0,0,1,0,1
3,20,2,10,20,40,17,31,21,1,1,1,0,1,1,0,0,1,0,1
4,19,8,6,20,27,28,23,26,0,0.5,0.5,1,1,1,1,0,1,1,0
1,12,3,9,21,35,25,22,36,1,0.5,1,0.5,1,0.5,0,0,1,0,0
9,13,19,12,21,32,21,25,31,0.5,0,0,0.5,0,0,1,0,0.5,1,1
5,18,7,5,21,19,32,30,24,0.5,1,0.5,1,0.5,0,1,1,1,1,0
20,2,10,1,21,34,22,28,25,1,0,0,1,0,0.5,1,0,1,1,0
6,14,18,4,21,24,19,22,36,0,1,0.5,0,0.5,0,0,1,1,1,0
19,7,6,11,21,25,27,22,36,1,1,0,1,1,1,0,1,0,0,0
8,16,17,15,21,30,26,26,29,0.5,0.5,0,0,0,0,0.5,0,0,1,0
11,17,13,16,21,27,30,26,26,0,0,0.5,0,1,0.5,1,0.5,0,0,0
10,3,20,2,21,18,27,41,20,0,0.5,0,0,0,1,1,1,0,1,0
15,4,14,8,21,28,20,28,30,0.5,1,0.5,0.5,0,0,0.5,0.5,1,1,0
3,18,2,5,22,41,21,30,26,1,1,1,0,1,0,1,1,1,1,0
8,19,17,6,22,30,26,26,29,0.5,0.5,0,0,0,1,1,0,1,1,1
12,11,9,13,22,22,37,29,30,0.5,0,0,1,0,0,0,0.5,0,1,0
17,6,16,18,22,26,28,25,19,0.5,1,0.5,0,0,0,1,0.5,0,0.5,1
16,1,15,3,22,26,29,36,25,0,0.5,0,0,1,1,0.5,1,0.5,1,0
14,9,4,19,22,22,37,35,24,0,0,1,1,1,0.5,0,0,0.5,0,1
2,10,1,20,22,29,27,19,27,0.5,1,0,1,1,0,0.5,0,0,0,0
13,5,12,7,22,28,34,21,32,0,1,0,0.5,1,0.5,1,0.5,1,0.5,0
7,15,11,14,22,24,37,29,20,1,0,1,0,0,0.5,1,0.5,0.5,0,1
4,20,8,10,22,28,31,36,23,0,0.5,0.5,1,1,1,0,0,1,0,0
6,12,18,9,23,28,21,23,38,0,1,0.5,0,0.5,0.5,0,0,1,0,1
18,2,5,1,23,31,28,31,28,0,1,1,1,1,0.5,1,0,1,1,1
9,17,19,16,23,37,27,28,31,0.5,0,0,0.5,0,0.5,1,0.5,0,0,0
20,7,10,11,23,37,24,27,40,1,0,0,1,0,1,0,1,0,0,0
10,4,20,8,23,20,29,29,32,0,0.5,0,0,0,0,0.5,0.5,1,1,0
19,16,6,15,23,27,33,26,31,1,1,0,1,1,0,0.5,0,0,1,1
15,8,14,17,23,32,23,34,27,0.5,1,0.5,0.5,0,0.5,0.5,0,0,0,1
3,13,2,12,23,43,22,29,35,1,1,1,0,1,0,1,0,0.5,1,1
5,14,7,4,23,22,33,25,39,0.5,1,0.5,1,0.5,0,0,1,1,1,1
11,1,13,3,23,30,31,38,25,0,0,0.5,0,1,1,0.5,1,0.5,1,0
17,5,16,7,24,28,32,24,35,0.5,1,0.5,0,0,0.5,1,0.5,1,0.5,0
12,9,9,19,24,23,42,38,27,0.5,0,0,1,0,0.5,0,0,0.5,0,0
1,6,3,18,24,38,25,32,21,1,0.5,1,0.5,1,0,1,0.5,0,0.5,0
4,18,8,5,24,31,33,33,30,0,0.5,0.5,1,1,0,1,1,1,1,0
