teamIdHome,teamIdAway,home_team_position,away_team_position,matchweek,homeGF,homeGA,awayGF,awayGA,homeLast1,homeLast2,homeLast3,homeLast4,homeLast5,awayLast1,awayLast2,awayLast3,awayLast4,awayLast5,o35
19,15,6,14,24,29,36,35,24,1,1,0,1,1,0.5,1,0.5,0.5,0,0
14,3,4,2,24,27,41,46,23,0,0,1,1,1,1,1,1,0,1,0
2,13,1,12,24,33,30,30,38,0.5,1,0,1,1,0,1,0,0.5,1,0
16,11,15,13,24,29,33,30,31,0,0.5,0,0,1,0,0,0.5,0,1,0
8,20,17,10,24,35,30,37,25,0.5,0.5,0,0,0,1,0,0,1,0,1
7,10,11,20,24,28,40,21,31,1,0,1,0,0,0,0.5,0,0,0,0
9,1,19,3,25,38,28,39,25,0.5,0,0,0.5,0,1,0.5,1,0.5,1,0
3,17,2,16,25,46,23,28,33,1,1,1,0,1,0.5,1,0.5,0,0,1
5,12,7,9,25,25,35,24,42,0.5,1,0.5,1,0.5,0.5,0,0,1,0,0
10,8,20,17,25,21,31,38,32,0,0.5,0,0,0,0.5,0.5,0,0,0,0
20,19,10,6,25,39,28,29,36,1,0,0,1,0,1,1,0,1,1,1
6,11,18,13,25,32,22,30,32,0,1,0.5,0,0.5,0,0,0.5,0,1,1
15,16,14,15,25,35,24,30,33,0.5,1,0.5,0.5,0,0,0.5,0,0,1,1
2,14,1,4,25,34,30,27,41,0.5,1,0,1,1,0,0,1,1,1,0
18,7,5,11,25,33,30,28,40,0,1,1,1,1,1,0,1,0,0,0
13,4,12,8,25,30,39,31,33,0,1,0,0.5,1,0,0.5,0.5,1,1,1
12,3,9,2,26,25,43,48,25,0.5,0,0,1,0,1,1,1,0,1,1
1,5,3,7,26,40,26,26,36,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,0
17,2,16,1,26,30,35,34,30,0.5,1,0.5,0,0,0.5,1,0,1,1,0
11,9,13,19,26,32,35,39,29,0,0,0.5,0,1,0.5,0,0,0.5,0,0
19,10,6,20,26,31,39,21,31,1,1,0,1,1,0,0.5,0,0,0,1
7,13,11,12,26,30,41,34,40,1,0,1,0,0,0,1,0,0.5,1,0
16,6,15,18,26,32,37,35,24,0,0.5,0,0,1,0,1,0.5,0,0.5,0
4,14,8,4,26,32,37,27,41,0,0.5,0.5,1,1,0,0,1,1,1,0
8,18,17,5,26,38,32,34,32,0.5,0.5,0,0,0,0,1,1,1,1,1
15,20,14,10,26,39,26,42,30,0.5,1,0.5,0.5,0,1,0,0,1,0,0
4,17,8,16,27,33,38,31,37,0,0.5,0.5,1,1,0.5,1,0.5,0,0,0
2,12,1,9,27,36,31,27,45,0.5,1,0,1,1,0.5,0,0,1,0,0
3,1,2,3,27,50,27,41,27,1,1,1,0,1,1,0.5,1,0.5,1,0
9,6,19,18,27,40,30,36,24,0.5,0,0,0.5,0,0,1,0.5,0,0.5,1
20,16,10,15,27,44,31,32,38,1,0,0,1,0,0,0.5,0,0,1,0
18,19,5,6,27,37,34,32,42,0,1,1,1,1,1,1,0,1,1,0
5,11,7,13,27,27,37,33,36,0.5,1,0.5,1,0.5,0,0,0.5,0,1,0
13,8,12,17,27,36,41,40,35,0,1,0,0.5,1,0.5,0.5,0,0,0,0
14,7,4,11,27,28,42,31,43,0,0,1,1,1,1,0,1,0,0,0
10,15,20,14,27,24,32,40,28,0,0.5,0,0,0,0.5,1,0.5,0.5,0,1
6,5,18,7,28,37,29,28,39,0,1,0.5,0,0.5,0.5,1,0.5,1,0.5,0
12,4,9,8,28,28,45,34,39,0.5,0,0,1,0,0,0.5,0.5,1,1,0
1,2,3,1,28,41,29,36,32,1,0.5,1,0.5,1,0.5,1,0,1,1,0
8,14,17,4,28,40,35,29,43,0.5,0.5,0,0,0,0,0,1,1,1,1
16,9,15,19,28,32,39,45,31,0,0.5,0,0,1,0.5,0,0,0.5,0,1
15,18,14,5,28,43,31,38,36,0.5,1,0.5,0.5,0,0,1,1,1,1,0
20,10,10,20,28,45,31,27,35,1,0,0,1,0,0,0.5,0,0,0,0
7,17,11,16,28,32,44,32,38,1,0,1,0,0,0.5,1,0.5,0,0,0
11,3,13,2,28,35,37,52,27,0,0,0.5,0,1,1,1,1,0,1,1
19,13,6,12,28,34,43,36,41,1,1,0,1,1,0,1,0,0.5,1,0
4,1,8,3,29,36,40,43,29,0,0.5,0.5,1,1,1,0.5,1,0.5,1,0
3,6,2,18,29,55,28,38,29,1,1,1,0,1,0,1,0.5,0,0.5,1
5,9,7,19,29,28,40,48,34,0.5,1,0.5,1,0.5,0.5,0,0,0.5,0,0
13,15,12,14,29,36,43,45,31,0,1,0,0.5,1,0.5,1,0.5,0.5,0,0
2,11,1,13,29,36,34,36,40,0.5,1,0,1,1,0,0,0.5,0,1,0
17,8,16,17,29,32,41,43,36,0.5,1,0.5,0,0,0.5,0.5,0,0,0,1
7,12,11,9,29,35,44,29,47,1,0,1,0,0,0.5,0,0,1,0,0
10,16,20,15,29,27,35,35,42,0,0.5,0,0,0,0,0.5,0,0,1,0
18,20,5,10,29,38,38,45,31,0,1,1,1,1,1,0,0,1,0,1
14,19,4,6,29,30,46,36,43,0,0,1,1,1,1,1,0,1,1,0
9,3,19,2,30,49,34,58,30,0.5,0,0,0.5,0,1,1,1,0,1,0
6,2,18,1,30,40,32,37,36,0,1,0.5,0,0.5,0.5,1,0,1,1,0
15,14,14,4,30,46,33,30,46,0.5,1,0.5,0.5,0,0,0,1,1,1,0
10,18,20,5,30,28,36,41,41,0,0.5,0,0,0,0,1,1,1,1,0
11,4,13,8,30,38,41,38,41,0,0,0.5,0,1,0,0.5,0.5,1,1,0
16,5,15,7,30,36,43,28,41,0,0.5,0,0,1,0.5,1,0.5,1,0.5,0
20,13,10,12,30,48,34,38,44,1,0,0,1,0,0,1,0,0.5,1,1
19,17,6,16,30,36,43,34,43,1,1,0,1,1,0.5,1,0.5,0,0,0
8,12,17,9,30,45,38,31,48,0.5,0.5,0,0,0,0.5,0,0,1,0,0
1,7,3,11,30,44,31,36,46,1,0.5,1,0.5,1,1,0,1,0,0,1
8,1,17,3,31,45,39,47,32,0.5,0.5,0,0,0,1,0.5,1,0.5,1,0
4,6,8,18,31,38,42,40,33,0,0.5,0.5,1,1,0,1,0.5,0,0.5,0
3,5,2,7,31,60,31,28,42,1,1,1,0,1,0.5,1,0.5,1,0.5,0
2,9,1,19,31,38,36,50,36,0.5,1,0,1,1,0.5,0,0,0.5,0,0
12,19,9,6,31,32,48,38,44,0.5,0,0,1,0,1,1,0,1,1,0
7,11,11,13,31,37,49,39,41,1,0,1,0,0,0,0,0.5,0,1,0
17,15,16,14,31,35,45,47,35,0.5,1,0.5,0,0,0.5,1,0.5,0.5,0,0
13,10,12,20,31,41,45,30,37,0,1,0,0.5,1,0,0.5,0,0,0,0
18,16,5,15,31,42,43,37,43,0,1,1,1,1,0,0.5,0,0,1,0
14,20,4,10,31,32,47,49,37,0,0,1,1,1,1,0,0,1,0,1
5,2,7,1,32,28,43,39,37,0.5,1,0.5,1,0.5,0.5,1,0,1,1,
9,4,19,8,32,51,37,38,43,0.5,0,0,0.5,0,0,0.5,0.5,1,1,
20,17,10,16,32,51,40,36,45,1,0,0,1,0,0.5,1,0.5,0,0,
6,7,18,11,32,41,33,37,49,0,1,0.5,0,0.5,1,0,1,0,0,
19,1,6,3,32,38,46,49,32,1,1,0,1,1,1,0.5,1,0.5,1,
10,14,20,4,32,31,37,35,49,0,0.5,0,0,0,0,0,1,1,1,
18,13,5,12,32,42,44,41,46,0,1,1,1,1,0,1,0,0.5,1,
11,8,13,17,32,39,41,45,41,0,0,0.5,0,1,0.5,0.5,0,0,0,
16,3,15,2,32,38,43,61,31,0,0.5,0,0,1,1,1,1,0,1,
15,12,14,9,32,47,36,34,48,0.5,1,0.5,0.5,0,0.5,0,0,1,0,
3,4,2,8,34,64,34,42,47,1,1,1,0,1,0,0.5,0.5,1,1,
18,17,5,16,34,45,46,37,47,0,1,1,1,1,0.5,1,0.5,0,0,
10,12,20,9,34,33,41,37,50,0,0.5,0,0,0,0.5,0,0,1,0,
9,8,19,17,34,52,41,47,43,0.5,0,0,0.5,0,0.5,0.5,0,0,0,
20,1,10,3,34,53,41,52,33,1,0,0,1,0,1,0.5,1,0.5,1,
16,2,15,1,34,40,45,42,41,0,0.5,0,0,1,0.5,1,0,1,1,
13,14,12,4,34,42,47,40,52,0,1,0,0.5,1,0,0,1,1,1,
5,7,7,11,34,33,47,40,51,0.5,1,0.5,1,0.5,1,0,1,0,0,
15,11,14,13,34,48,38,40,44,0.5,1,0.5,0.5,0,0,0,0.5,0,1,
6,19,18,6,34,44,34,40,49,0,1,0.5,0,0.5,1,1,0,1,1,
4,2,8,1,35,43,50,43,41,0,0.5,0.5,1,1,0.5,1,0,1,1,0
14,16,4,15,35,40,55,40,46,0,0,1,1,1,0,0.5,0,0,1,0
12,18,9,5,35,38,52,47,47,0.5,0,0,1,0,0,1,1,1,1,1
15,6,14,18,35,50,38,46,37,0.5,1,0.5,0.5,0,0,1,0.5,0,0.5,0
8,5,17,7,35,51,44,35,48,0.5,0.5,0,0,0,0.5,1,0.5,1,0.5,0
1,10,3,20,35,53,34,35,42,1,0.5,1,0.5,1,0,0.5,0,0,0,1
11,20,13,10,35,40,46,54,42,0,0,0.5,0,1,1,0,0,1,0,0
19,9,6,19,35,43,51,53,45,1,1,0,1,1,0.5,0,0,0.5,0,0
7,3,11,2,35,41,53,67,35,1,0,1,0,0,1,1,1,0,1,0
17,13,16,12,35,38,49,45,47,0.5,1,0.5,0,0,0,1,0,0.5,1,0
5,19,7,6,36,36,50,43,51,0.5,1,0.5,1,0.5,1,1,0,1,1,
18,1,5,3,36,49,50,57,35,0,1,1,1,1,1,0.5,1,0.5,1,
2,7,1,11,36,44,42,42,54,0.5,1,0,1,1,1,0,1,0,0,
9,15,19,14,36,53,45,50,38,0.5,0,0,0.5,0,0.5,1,0.5,0.5,0,
13,12,12,9,36,45,50,41,54,0,1,0,0.5,1,0.5,0,0,1,0,
20,6,10,18,36,55,42,46,37,1,0,0,1,0,0,1,0.5,0,0.5,
16,4,15,8,36,41,47,44,51,0,0.5,0,0,1,0,0.5,0.5,1,1,
14,17,4,16,36,41,56,41,49,0,0,1,1,1,0.5,1,0.5,0,0,
3,8,2,17,36,68,36,53,45,1,1,1,0,1,0.5,0.5,0,0,0,
10,11,20,13,36,36,46,40,47,0,0.5,0,0,0,0,0,0.5,0,1,
6,10,18,20,37,49,38,40,47,0,1,0.5,0,0.5,0,0.5,0,0,0,0
12,14,9,4,37,42,57,42,57,0.5,0,0,1,0,0,0,1,1,1,1
19,3,6,2,37,44,51,68,38,1,1,0,1,1,1,1,1,0,1,1
7,4,11,8,37,42,55,45,53,1,0,1,0,0,0,0.5,0.5,1,1,0
20,9,10,19,37,56,45,55,45,1,0,0,1,0,0.5,0,0,0.5,0,1
11,18,13,5,37,41,51,49,51,0,0,0.5,0,1,0,1,1,1,1,0
8,2,17,1,37,55,45,45,42,0.5,0.5,0,0,0,0.5,1,0,1,1,0
1,13,3,12,37,58,35,48,51,1,0.5,1,0.5,1,0,1,0,0.5,1,0
17,16,16,15,37,42,50,43,48,0.5,1,0.5,0,0,0,0.5,0,0,1,1
15,5,14,7,37,50,40,36,51,0.5,1,0.5,0.5,0,0.5,1,0.5,1,0.5,1
17,12,16,9,38,46,50,44,59,0.5,1,0.5,0,0,0.5,0,0,1,0,0
4,8,8,17,38,47,54,55,46,0,0.5,0.5,1,1,0.5,0.5,0,0,0,0
10,9,20,19,38,41,49,58,47,0,0.5,0,0,0,0.5,0,0,0.5,0,1
2,19,1,6,38,46,42,48,53,0.5,1,0,1,1,1,1,0,1,1,0
18,6,5,18,38,50,52,51,39,0,1,1,1,1,0,1,0.5,0,0.5,0
13,11,12,13,38,48,54,42,52,0,1,0,0.5,1,0,0,0.5,0,1,1
3,15,2,14,38,70,42,52,42,1,1,1,0,1,0.5,1,0.5,0.5,0,0
5,20,7,10,38,38,53,58,48,0.5,1,0.5,1,0.5,1,0,0,1,0,0
14,1,4,3,38,44,59,61,35,0,0,1,1,1,1,0.5,1,0.5,1,0
16,7,15,11,38,43,52,43,57,0,0.5,0,0,1,1,0,1,0,0,0
9,18,19,5,1,1,5,2,0,0.5,0,0,0.5,0,0,1,1,1,1,1
1,17,3,16,1,0,1,0,0,1,0.5,1,0.5,1,0.5,1,0.5,0,0,0
10,5,20,7,1,5,1,2,0,0,0.5,0,0,0,0.5,1,0.5,1,0.5,0
8,7,17,11,1,0,1,1,0,0.5,0.5,0,0,0,1,0,1,0,0,1
11,14,13,4,1,3,1,1,0,0,0,0.5,0,1,0,0,1,1,1,1
12,16,9,15,1,0,0,0,1,0.5,0,0,1,0,0,0.5,0,0,1,0
19,4,6,8,1,1,1,1,0,1,1,0,1,1,0,0.5,0.5,1,1,0
6,13,18,12,1,0,2,1,3,0,1,0.5,0,0.5,0,1,0,0.5,1,0
15,2,14,1,1,1,2,1,1,0.5,1,0.5,0.5,0,0.5,1,0,1,1,0
20,3,10,2,1,0,2,2,1,1,0,0,1,0,1,1,1,0,1,0
12,1,9,3,2,1,0,2,2,0.5,0,0,1,0,1,0.5,1,0.5,1,0
13,9,12,19,2,2,3,5,6,0,1,0,0.5,1,0.5,0,0,0.5,0,0
18,5,5,7,2,3,4,2,3,0,1,1,1,1,0.5,1,0.5,1,0.5,0
3,10,2,20,2,4,2,8,1,1,1,1,0,1,0,0.5,0,0,0,0
4,15,8,14,2,2,2,2,3,0,0.5,0.5,1,1,0.5,1,0.5,0.5,0,0
17,11,16,13,2,1,2,5,3,0.5,1,0.5,0,0,0,0,0.5,0,1,1
2,20,1,10,2,2,2,1,4,0.5,1,0,1,1,1,0,0,1,0,0
14,6,4,18,2,3,2,0,3,0,0,1,1,1,0,1,0.5,0,0.5,0
7,19,11,6,2,3,2,3,2,1,0,1,0,0,1,1,0,1,1,0
16,8,15,17,2,0,2,2,3,0,0.5,0,0,1,0.5,0.5,0,0,0,0
18,3,5,2,3,6,4,4,2,0,1,1,1,1,1,1,1,0,1,0
19,8,6,17,3,3,3,4,4,1,1,0,1,1,0.5,0.5,0,0,0,0
15,7,14,11,3,2,4,4,2,0.5,1,0.5,0.5,0,1,0,1,0,0,0
6,17,18,16,3,2,3,3,4,0,1,0.5,0,0.5,0.5,1,0.5,0,0,0
10,2,20,1,3,8,1,3,4,0,0.5,0,0,0,0.5,1,0,1,1,0
20,4,10,8,3,3,5,3,2,1,0,0,1,0,0,0.5,0.5,1,1,1
5,13,7,12,3,2,6,2,3,0.5,1,0.5,1,0.5,0,1,0,0.5,1,0
1,16,3,15,3,4,2,1,4,1,0.5,1,0.5,1,0,0.5,0,0,1,1
9,14,19,4,3,5,6,3,4,0.5,0,0,0.5,0,0,0,1,1,1,0
11,12,13,9,3,7,5,1,2,0,0,0.5,0,1,0.5,0,0,1,0,0
12,6,9,18,4,1,3,5,3,0.5,0,0,1,0,0,1,0.5,0,0.5,0
2,18,1,5,4,5,5,7,6,0.5,1,0,1,1,0,1,1,1,1,0
17,9,16,19,4,3,7,5,7,0.5,1,0.5,0,0,0.5,0,0,0.5,0,0
13,3,12,2,4,3,4,6,3,0,1,0,0.5,1,1,1,1,0,1,1
4,10,8,20,4,5,5,9,3,0,0.5,0.5,1,1,0,0.5,0,0,0,0
8,15,17,14,4,4,5,3,4,0.5,0.5,0,0,0,0.5,1,0.5,0.5,0,0
7,20,11,10,4,4,3,6,7,1,0,1,0,0,1,0,0,1,0,0
1,11,3,13,4,7,3,8,5,1,0.5,1,0.5,1,0,0,0.5,0,1,1
16,19,15,6,4,2,7,4,3,0,0.5,0,0,1,1,1,0,1,1,0
14,5,4,7,4,4,4,3,7,0,0,1,1,1,0.5,1,0.5,1,0.5,1
5,17,7,16,5,5,9,3,8,0.5,1,0.5,1,0.5,0.5,1,0.5,0,0,1
9,12,19,9,5,6,7,2,4,0.5,0,0,0.5,0,0.5,0,0,1,0,0
18,4,5,8,5,8,8,5,6,0,1,1,1,1,0,0.5,0.5,1,1,0
6,1,18,3,5,6,4,10,4,0,1,0.5,0,0.5,1,0.5,1,0.5,1,0
20,8,10,17,5,7,8,5,6,1,0,0,1,0,0.5,0.5,0,0,0,0
15,19,14,6,5,4,5,5,5,0.5,1,0.5,0.5,0,1,1,0,1,1,0
11,16,13,15,5,9,8,4,8,0,0,0.5,0,1,0,0.5,0,0,1,0
10,7,20,11,5,10,3,5,4,0,0.5,0,0,0,1,0,1,0,0,0
3,14,2,4,5,8,5,6,6,1,1,1,0,1,0,0,1,1,1,0
13,2,12,1,5,5,6,7,6,0,1,0,0.5,1,0.5,1,0,1,1,0
1,9,3,19,6,11,6,7,7,1,0.5,1,0.5,1,0.5,0,0,0.5,0,0
17,3,16,2,6,5,10,10,6,0.5,1,0.5,0,0,1,1,1,0,1,0
12,5,9,7,6,2,5,7,11,0.5,0,0,1,0,0.5,1,0.5,1,0.5,0
7,18,11,5,6,8,4,9,8,1,0,1,0,0,0,1,1,1,1,0
16,15,15,14,6,4,8,5,7,0,0.5,0,0,1,0.5,1,0.5,0.5,0,1
8,10,17,20,6,7,7,10,6,0.5,0.5,0,0,0,0,0.5,0,0,0,1
11,6,13,18,6,9,8,8,5,0,0,0.5,0,1,0,1,0.5,0,0.5,1
14,2,4,1,6,7,8,8,7,0,0,1,1,1,0.5,1,0,1,1,0
19,20,6,10,6,7,6,8,10,1,1,0,1,1,1,0,0,1,0,1
4,13,8,12,6,5,7,6,7,0,0.5,0.5,1,1,0,1,0,0.5,1,0
3,12,2,9,7,11,6,3,6,1,1,1,0,1,0.5,0,0,1,0,0
2,17,1,16,7,8,7,5,11,0.5,1,0,1,1,0.5,1,0.5,0,0,0
5,1,7,3,7,8,12,12,6,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0
9,11,19,13,7,7,8,11,12,0.5,0,0,0.5,0,0,0,0.5,0,1,1
14,4,4,8,7,7,8,7,8,0,0,1,1,1,0,0.5,0.5,1,1,1
10,19,20,6,7,12,9,11,6,0,0.5,0,0,0,1,1,0,1,1,0
20,15,10,14,7,8,14,8,10,1,0,0,1,0,0.5,1,0.5,0.5,0,1
18,8,5,17,7,10,9,10,9,0,1,1,1,1,0.5,0.5,0,0,0,0
13,7,12,11,7,7,9,9,5,0,1,0,0.5,1,1,0,1,0,0,1
6,16,18,15,7,12,7,7,11,0,1,0.5,0,0.5,0,0.5,0,0,1,1
17,4,16,8,8,6,13,11,10,0.5,1,0.5,0,0,0,0.5,0.5,1,1,0
1,3,3,2,8,14,6,12,8,1,0.5,1,0.5,1,1,1,1,0,1,0
6,9,18,19,8,14,9,10,10,0,1,0.5,0,0.5,0.5,0,0,0.5,0,0
12,2,9,1,8,5,7,10,8,0.5,0,0,1,0,0.5,1,0,1,1,0
11,5,13,7,8,13,15,8,14,0,0,0.5,0,1,0.5,1,0.5,1,0.5,0
15,10,14,20,8,9,13,12,10,0.5,1,0.5,0.5,0,0,0.5,0,0,0,0
19,18,6,5,8,12,6,10,9,1,1,0,1,1,0,1,1,1,1,1
16,20,15,10,8,9,13,11,15,0,0.5,0,0,1,1,0,0,1,0,1
8,13,17,12,8,10,9,10,10,0.5,0.5,0,0,0,0,1,0,0.5,1,1
7,14,11,4,8,10,8,9,12,1,0,1,0,0,0,0,1,1,1,0
2,1,1,3,9,11,9,16,6,0.5,1,0,1,1,1,0.5,1,0.5,1,1
4,12,8,9,9,13,10,6,8,0,0.5,0.5,1,1,0.5,0,0,1,0,0
5,6,7,18,9,9,14,16,10,0.5,1,0.5,1,0.5,0,1,0.5,0,0.5,0
3,11,2,13,9,12,10,13,16,1,1,1,0,1,0,0,0.5,0,1,1
18,15,5,14,9,12,13,11,14,0,1,1,1,1,0.5,1,0.5,0.5,0,0
13,19,12,6,9,12,12,16,8,0,1,0,0.5,1,1,1,0,1,1,0
9,16,19,15,9,11,12,10,16,0.5,0,0,0.5,0,0,0.5,0,0,1,1
10,20,20,10,9,13,12,14,16,0,0.5,0,0,0,1,0,0,1,0,1
14,8,4,17,9,9,13,12,11,0,0,1,1,1,0.5,0.5,0,0,0,1
17,7,16,11,9,6,15,11,8,0.5,1,0.5,0,0,1,0,1,0,0,0
9,5,19,7,10,14,13,9,15,0.5,0,0,0.5,0,0.5,1,0.5,1,0.5,0
1,4,3,8,10,19,9,16,10,1,0.5,1,0.5,1,0,0.5,0.5,1,1,0
6,3,18,2,10,17,10,17,10,0,1,0.5,0,0.5,1,1,1,0,1,0
8,17,17,16,10,13,14,8,16,0.5,0.5,0,0,0,0.5,1,0.5,0,0,0
11,2,13,1,10,13,21,14,12,0,0,0.5,0,1,0.5,1,0,1,1,0
19,14,6,4,10,16,9,12,14,1,1,0,1,1,0,0,1,1,1,0
15,13,14,12,10,11,17,13,12,0.5,1,0.5,0.5,0,0,1,0,0.5,1,1
20,18,10,5,10,16,18,15,13,1,0,0,1,0,0,1,1,1,1,0
16,10,15,20,10,11,19,15,14,0,0.5,0,0,1,0,0.5,0,0,0,1
12,7,9,11,10,6,11,12,10,0.5,0,0,1,0,1,0,1,0,0,0
2,6,1,18,11,15,12,17,11,0.5,1,0,1,1,0,1,0.5,0,0.5,1
3,9,2,19,11,18,10,16,13,1,1,1,0,1,0.5,0,0,0.5,0,0
4,11,8,13,11,18,11,13,22,0,0.5,0.5,1,1,0,0,0.5,0,1,0
14,15,4,14,11,12,15,14,19,0,0,1,1,1,0.5,1,0.5,0.5,0,0
7,1,11,3,11,14,11,20,11,1,0,1,0,0,1,0.5,1,0.5,1,0
5,16,7,15,11,9,17,14,21,0.5,1,0.5,1,0.5,0,0.5,0,0,1,0
18,10,5,20,11,15,14,17,17,0,1,1,1,1,0,0.5,0,0,0,0
17,19,16,6,11,9,17,17,9,0.5,1,0.5,0,0,1,1,0,1,1,0
13,20,12,10,11,15,15,17,18,0,1,0,0.5,1,1,0,0,1,0,1
12,8,9,17,11,7,13,14,15,0.5,0,0,1,0,0.5,0.5,0,0,0,0
5,3,7,2,12,9,17,19,10,0.5,1,0.5,1,0.5,1,1,1,0,1,0
9,2,19,1,12,16,14,18,14,0.5,0,0,0.5,0,0.5,1,0,1,1,0
6,4,18,8,12,19,14,20,12,0,1,0.5,0,0.5,0,0.5,0.5,1,1,0
1,8,3,17,12,22,12,14,16,1,0.5,1,0.5,1,0.5,0.5,0,0,0,0
10,13,20,12,12,17,19,18,16,0,0.5,0,0,0,0,1,0,0.5,1,1
20,14,10,4,12,18,21,12,17,1,0,0,1,0,0,0,1,1,1,1
19,12,6,9,12,18,9,8,13,1,1,0,1,1,0.5,0,0,1,0,0
16,18,15,5,12,14,21,17,14,0,0.5,0,0,1,0,1,1,1,1,0
15,17,14,16,12,16,19,9,18,0.5,1,0.5,0.5,0,0.5,1,0.5,0,0,0
11,7,13,11,12,14,24,15,13,0,0,0.5,0,1,1,0,1,0,0,0
4,9,8,19,13,22,13,16,16,0,0.5,0.5,1,1,0.5,0,0,0.5,0,0
2,5,1,7,13,20,14,9,18,0.5,1,0,1,1,0.5,1,0.5,1,0.5,0
7,6,11,18,13,15,16,20,16,1,0,1,0,0,0,1,0.5,0,0.5,0
3,16,2,15,13,20,10,16,22,1,1,1,0,1,0,0.5,0,0,1,1
14,10,4,20,13,13,20,19,21,0,0,1,1,1,0,0.5,0,0,0,0
17,20,16,10,13,9,21,21,22,0.5,1,0.5,0,0,1,0,0,1,0,0
12,15,9,14,13,8,14,19,19,0.5,0,0,1,0,0.5,1,0.5,0.5,0,0
1,19,3,6,13,23,14,19,9,1,0.5,1,0.5,1,1,1,0,1,1,0
13,18,12,5,13,20,18,18,16,0,1,0,0.5,1,0,1,1,1,1,0
8,11,17,13,13,16,17,17,24,0.5,0.5,0,0,0,0,0,0.5,0,1,0
3,2,2,1,14,24,10,21,16,1,1,1,0,1,0.5,1,0,1,1,0
10,17,20,16,14,20,22,11,21,0,0.5,0,0,0,0.5,1,0.5,0,0,0
5,4,7,8,14,11,19,23,13,0.5,1,0.5,1,0.5,0,0.5,0.5,1,1,0
6,8,18,17,14,20,16,19,17,0,1,0.5,0,0.5,0.5,0.5,0,0,0,1
16,13,15,12,14,16,26,20,19,0,0.5,0,0,1,0,1,0,0.5,1,0
