teamIdHome,teamIdAway,home_team_position,away_team_position,matchweek,homeGF,homeGA,awayGF,awayGA,homeLast1,homeLast2,homeLast3,homeLast4,homeLast5,awayLast1,awayLast2,awayLast3,awayLast4,awayLast5,o35
20,12,10,9,14,21,24,10,14,1,0,0,1,0,0.5,0,0,1,0,0
18,14,5,4,14,19,16,14,21,0,1,1,1,1,0,0,1,1,1,1
11,19,13,6,14,17,27,19,10,0,0,0.5,0,1,1,1,0,1,1,0
9,7,19,11,14,16,17,15,16,0.5,0,0,0.5,0,1,0,1,0,0,0
15,1,14,3,14,19,21,24,14,0.5,1,0.5,0.5,0,1,0.5,1,0.5,1,0
4,3,8,2,15,23,14,24,11,0,0.5,0.5,1,1,1,1,1,0,1,0
11,15,13,14,15,17,30,21,22,0,0,0.5,0,1,0.5,1,0.5,0.5,0,0
2,16,1,15,15,22,16,17,28,0.5,1,0,1,1,0,0.5,0,0,1,0
8,9,17,19,15,21,19,18,18,0.5,0.5,0,0,0,0.5,0,0,0.5,0,0
7,5,11,7,15,16,18,12,19,1,0,1,0,0,0.5,1,0.5,1,0.5,0
17,18,16,5,15,11,23,23,17,0.5,1,0.5,0,0,0,1,1,1,1,0
1,20,3,10,15,25,16,22,24,1,0.5,1,0.5,1,1,0,0,1,0,0
14,13,4,12,15,15,25,22,20,0,0,1,1,1,0,1,0,0.5,1,0
19,6,6,18,15,22,10,22,18,1,1,0,1,1,0,1,0.5,0,0.5,1
12,10,9,20,15,10,15,22,22,0.5,0,0,1,0,0,0.5,0,0,0,0
2,4,1,8,16,22,18,24,14,0.5,1,0,1,1,0,0.5,0.5,1,1,0
20,11,10,13,16,22,24,18,30,1,0,0,1,0,0,0,0.5,0,1,1
13,17,12,16,16,23,20,11,23,0,1,0,0.5,1,0.5,1,0.5,0,0,0
9,19,19,6,16,18,21,25,13,0.5,0,0,0.5,0,1,1,0,1,1,0
16,14,15,4,16,19,28,15,26,0,0.5,0,0,1,0,0,1,1,1,0
3,7,2,11,16,24,12,18,19,1,1,1,0,1,1,0,1,0,0,0
18,12,5,9,16,23,17,10,15,0,1,1,1,1,0.5,0,0,1,0,0
10,1,20,3,16,22,22,25,16,0,0.5,0,0,0,1,0.5,1,0.5,1,0
6,15,18,14,16,25,21,21,23,0,1,0.5,0,0.5,0.5,1,0.5,0.5,0,0
5,8,7,17,16,13,21,24,19,0.5,1,0.5,1,0.5,0.5,0.5,0,0,0,0
9,17,19,16,17,20,22,12,25,0.5,0,0,0.5,0,0.5,1,0.5,0,0,0
5,12,7,9,17,14,23,11,17,0.5,1,0.5,1,0.5,0.5,0,0,1,0,1
18,1,5,3,17,25,18,25,18,0,1,1,1,1,1,0.5,1,0.5,1,0
8,4,17,8,17,26,20,25,16,0.5,0.5,0,0,0,0,0.5,0.5,1,1,0
6,19,18,6,17,27,21,26,15,0,1,0.5,0,0.5,1,1,0,1,1,0
2,13,1,12,17,24,19,25,21,0.5,1,0,1,1,0,1,0,0.5,1,0
11,20,13,10,17,20,33,25,26,0,0,0.5,0,1,1,0,0,1,0,0
15,3,14,2,17,21,25,25,12,0.5,1,0.5,0.5,0,1,1,1,0,1,0
16,14,15,4,17,22,28,15,29,0,0.5,0,0,1,0,0,1,1,1,0
10,7,20,11,17,24,22,18,20,0,0.5,0,0,0,1,0,1,0,0,1
6,4,18,8,2,0,3,1,3,0,1,0.5,0,0.5,0,0.5,0.5,1,1,0
2,3,1,2,2,0,2,4,4,0.5,1,0,1,1,1,1,1,0,1,0
17,9,16,19,2,2,3,1,5,0.5,1,0.5,0,0,0.5,0,0,0.5,0,1
20,16,10,15,2,4,3,1,3,1,0,0,1,0,0,0.5,0,0,1,1
19,11,6,13,2,3,1,1,5,1,1,0,1,1,0,0,0.5,0,1,1
1,7,3,11,2,4,1,2,2,1,0.5,1,0.5,1,1,0,1,0,0,0
13,12,12,9,2,4,2,4,0,0,1,0,0.5,1,0.5,0,0,1,0,0
10,14,20,4,2,2,2,4,3,0,0.5,0,0,0,0,0,1,1,1,1
8,18,17,5,2,2,2,2,0,0.5,0.5,0,0,0,0,1,1,1,1,0
5,15,7,14,2,2,1,2,0,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0,0
3,5,2,7,3,5,4,4,1,1,1,1,0,1,0.5,1,0.5,1,0.5,0
9,2,19,1,3,2,8,0,3,0.5,0,0,0.5,0,0.5,1,0,1,1,1
20,13,10,12,3,7,4,7,2,1,0,0,1,0,0,1,0,0.5,1,0
15,8,14,17,3,2,2,4,2,0.5,1,0.5,0.5,0,0.5,0.5,0,0,0,0
18,6,5,18,3,2,2,1,5,0,1,1,1,1,0,1,0.5,0,0.5,0
12,10,9,20,3,4,3,4,5,0.5,0,0,1,0,0,0.5,0,0,0,0
11,4,13,8,3,2,8,3,4,0,0,0.5,0,1,0,0.5,0.5,1,1,0
7,19,11,6,3,2,3,6,2,1,0,1,0,0,1,1,0,1,1,1
16,17,15,16,3,2,6,5,4,0,0.5,0,0,1,0.5,1,0.5,0,0,0
14,1,4,3,3,7,5,5,1,0,0,1,1,1,1,0.5,1,0.5,1,0
1,12,3,9,4,7,2,4,4,1,0.5,1,0.5,1,0.5,0,0,1,0,0
5,9,7,19,4,5,3,4,12,0.5,1,0.5,1,0.5,0.5,0,0,0.5,0,0
2,16,1,15,4,4,5,3,7,0.5,1,0,1,1,0,0.5,0,0,1,0
19,14,6,4,4,8,5,8,7,1,1,0,1,1,0,0,1,1,1,0
8,3,17,2,4,6,3,7,5,0.5,0.5,0,0,0,1,1,1,0,1,0
6,11,18,13,4,1,5,2,8,0,1,0.5,0,0.5,0,0,0.5,0,1,0
10,20,20,10,4,5,5,7,4,0,0.5,0,0,0,1,0,0,1,0,1
18,15,5,14,4,2,2,3,4,0,1,1,1,1,0.5,1,0.5,0.5,0,1
17,13,16,12,4,6,5,7,2,0.5,1,0.5,0,0,0,1,0,0.5,1,0
4,7,8,11,4,3,4,5,5,0,0.5,0.5,1,1,1,0,1,0,0,0
3,18,2,5,5,7,5,7,3,1,1,1,0,1,0,1,1,1,1,1
17,10,16,20,5,8,6,6,8,0.5,1,0.5,0,0,0,0.5,0,0,0,0
7,11,11,13,5,6,5,3,9,1,0,1,0,0,0,0,0.5,0,1,0
20,1,10,3,5,10,5,8,2,1,0,0,1,0,1,0.5,1,0.5,1,0
9,8,19,17,5,4,13,6,3,0.5,0,0,0.5,0,0.5,0.5,0,0,0,0
16,5,15,7,5,4,9,6,3,0,0.5,0,0,1,0.5,1,0.5,1,0.5,0
14,4,4,8,5,9,9,3,5,0,0,1,1,1,0,0.5,0.5,1,1,0
13,2,12,1,5,8,4,6,6,0,1,0,0.5,1,0.5,1,0,1,1,0
12,19,9,6,5,4,5,10,6,0.5,0,0,1,0,1,1,0,1,1,0
15,6,14,18,5,4,9,2,6,0.5,1,0.5,0.5,0,0,1,0.5,0,0.5,1
4,12,8,9,6,3,5,4,5,0,0.5,0.5,1,1,0.5,0,0,1,0,0
1,17,3,16,6,8,4,8,7,1,0.5,1,0.5,1,0.5,1,0.5,0,0,0
18,9,5,19,6,9,6,6,13,0,1,1,1,1,0.5,0,0,0.5,0,1
19,20,6,10,6,10,6,12,5,1,1,0,1,1,1,0,0,1,0,0
11,14,13,4,6,4,11,9,9,0,0,0.5,0,1,0,0,1,1,1,0
15,3,14,2,6,6,12,10,7,0.5,1,0.5,0.5,0,1,1,1,0,1,0
6,7,18,11,6,5,8,8,6,0,1,0.5,0,0.5,1,0,1,0,0,1
5,13,7,12,6,7,4,10,5,0.5,1,0.5,1,0.5,0,1,0,0.5,1,0
8,16,17,15,6,6,5,5,10,0.5,0.5,0,0,0,0,0.5,0,0,1,0
2,10,1,20,6,7,8,7,8,0.5,1,0,1,1,0,0.5,0,0,0,1
3,6,2,18,7,10,8,8,9,1,1,1,0,1,0,1,0.5,0,0.5,1
2,1,1,3,7,8,13,10,5,0.5,1,0,1,1,1,0.5,1,0.5,1,0
10,5,20,7,7,12,9,9,5,0,0.5,0,0,0,0.5,1,0.5,1,0.5,0
13,8,12,17,7,11,7,7,5,0,1,0,0.5,1,0.5,0.5,0,0,0,0
20,4,10,8,7,12,6,4,6,1,0,0,1,0,0,0.5,0.5,1,1,0
16,18,15,5,7,5,11,10,9,0,0.5,0,0,1,0,1,1,1,1,0
12,11,9,13,7,5,6,7,11,0.5,0,0,1,0,0,0,0.5,0,1,0
17,19,16,6,7,9,9,11,6,0.5,1,0.5,0,0,1,1,0,1,1,0
14,7,4,11,7,9,12,9,9,0,0,1,1,1,1,0,1,0,0,0
9,15,19,14,7,9,14,7,12,0.5,0,0,0.5,0,0.5,1,0.5,0.5,0,0
5,1,7,3,8,10,5,11,7,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0
3,9,2,19,8,12,11,9,15,1,1,1,0,1,0.5,0,0,0.5,0,0
4,17,8,16,8,4,7,10,9,0,0.5,0.5,1,1,0.5,1,0.5,0,0,1
15,16,14,15,8,8,12,6,12,0.5,1,0.5,0.5,0,0,0.5,0,0,1,0
11,20,13,10,8,8,12,13,6,0,0,0.5,0,1,1,0,0,1,0,0
18,13,5,12,8,11,10,12,8,0,1,1,1,1,0,1,0,0.5,1,0
19,2,6,1,8,11,7,10,14,1,1,0,1,1,0.5,1,0,1,1,0
7,12,11,9,8,9,10,6,7,1,0,1,0,0,0.5,0,0,1,0,0
6,14,18,4,8,11,11,10,12,0,1,0.5,0,0.5,0,0,1,1,1,0
8,10,17,20,8,8,6,12,10,0.5,0.5,0,0,0,0,0.5,0,0,0,1
2,4,1,8,9,12,15,8,7,0.5,1,0,1,1,0,0.5,0.5,1,1,0
1,8,3,17,9,14,7,11,8,1,0.5,1,0.5,1,0.5,0.5,0,0,0,0
5,19,7,6,9,10,8,12,9,0.5,1,0.5,1,0.5,1,1,0,1,1,1
9,6,19,18,9,10,16,11,11,0.5,0,0,0.5,0,0,1,0.5,0,0.5,0
20,7,10,11,9,13,8,11,11,1,0,0,1,0,1,0,1,0,0,0
17,11,16,13,9,10,13,10,12,0.5,1,0.5,0,0,0,0,0.5,0,1,0
10,18,20,5,9,14,13,14,10,0,0.5,0,0,0,0,1,1,1,1,0
13,15,12,14,9,12,11,9,14,0,1,0,0.5,1,0.5,1,0.5,0.5,0,0
16,3,15,2,9,8,13,13,12,0,0.5,0,0,1,1,1,1,0,1,1
12,14,9,4,9,7,9,10,12,0.5,0,0,1,0,0,0,1,1,1,1
6,12,18,9,10,12,13,11,10,0,1,0.5,0,0.5,0.5,0,0,1,0,0
8,19,17,6,10,12,8,14,11,0.5,0.5,0,0,0,1,1,0,1,1,0
18,1,5,3,10,14,11,14,8,0,1,1,1,1,1,0.5,1,0.5,1,0
4,5,8,7,10,9,7,12,10,0,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1
11,2,13,1,10,11,13,12,16,0,0,0.5,0,1,0.5,1,0,1,1,0
15,10,14,20,10,11,15,15,13,0.5,1,0.5,0.5,0,0,0.5,0,0,0,1
9,16,19,15,10,12,17,10,17,0.5,0,0,0.5,0,0,0.5,0,0,1,1
7,17,11,16,10,11,11,11,14,1,0,1,0,0,0.5,1,0.5,0,0,0
14,20,4,10,10,11,16,13,8,0,0,1,1,1,1,0,0,1,0,0
3,13,2,12,10,17,14,13,13,1,1,1,0,1,0,1,0,0.5,1,0
8,4,17,8,11,12,9,10,10,0.5,0.5,0,0,0,0,0.5,0.5,1,1,0
13,9,12,19,11,13,15,16,17,0,1,0,0.5,1,0.5,0,0,0.5,0,0
10,3,20,2,11,17,16,19,14,0,0.5,0,0,0,1,1,1,0,1,0
5,11,7,13,11,15,11,11,14,0.5,1,0.5,1,0.5,0,0,0.5,0,1,0
20,12,10,9,11,13,8,13,11,1,0,0,1,0,0.5,0,0,1,0,1
16,6,15,18,11,10,21,13,15,0,0.5,0,0,1,0,1,0.5,0,0.5,0
19,18,6,5,11,15,11,15,12,1,1,0,1,1,0,1,1,1,1,0
17,14,16,4,11,11,14,11,16,0.5,1,0.5,0,0,0,0,1,1,1,1
2,7,1,11,11,13,16,11,11,0.5,1,0,1,1,1,0,1,0,0,0
1,15,3,14,11,15,9,14,17,1,0.5,1,0.5,1,0.5,1,0.5,0.5,0,1
12,17,9,16,12,14,14,13,16,0.5,0,0,1,0,0.5,1,0.5,0,0,0
3,1,2,3,12,19,15,19,11,1,1,1,0,1,1,0.5,1,0.5,1,0
18,4,5,8,12,16,12,11,10,0,1,1,1,1,0,0.5,0.5,1,1,0
11,8,13,17,12,12,15,12,10,0,0,0.5,0,1,0.5,0.5,0,0,0,0
7,5,11,7,12,13,12,16,12,1,0,1,0,0,0.5,1,0.5,1,0.5,1
14,2,4,1,12,13,18,14,18,0,0,1,1,1,0.5,1,0,1,1,1
16,13,15,12,12,10,22,15,16,0,0.5,0,0,1,0,1,0,0.5,1,0
9,10,19,20,12,17,19,18,16,0.5,0,0,0.5,0,0,0.5,0,0,0,0
15,19,14,6,12,16,21,15,12,0.5,1,0.5,0.5,0,1,1,0,1,1,1
6,20,18,10,12,14,15,16,9,0,1,0.5,0,0.5,1,0,0,1,0,0
1,9,3,19,13,19,11,18,19,1,0.5,1,0.5,1,0.5,0,0,0.5,0,1
2,12,1,9,13,17,19,15,15,0.5,1,0,1,1,0.5,0,0,1,0,1
19,3,6,2,13,16,15,19,15,1,1,0,1,1,1,1,1,0,1,1
5,14,7,4,13,19,15,14,21,0.5,1,0.5,1,0.5,0,0,1,1,1,0
4,15,8,14,13,11,10,19,22,0,0.5,0.5,1,1,0.5,1,0.5,0.5,0,0
10,16,20,15,13,18,17,11,23,0,0.5,0,0,0,0,0.5,0,0,1,0
17,20,16,10,13,14,17,17,10,0.5,1,0.5,0,0,1,0,0,1,0,0
13,6,12,18,13,16,17,15,16,0,1,0,0.5,1,0,1,0.5,0,0.5,0
8,7,17,11,13,15,10,16,15,0.5,0.5,0,0,0,1,0,1,0,0,0
18,11,5,13,13,16,12,12,18,0,1,1,1,1,0,0,0.5,0,1,1
12,5,9,7,14,18,16,21,16,0.5,0,0,1,0,0.5,1,0.5,1,0.5,0
3,4,2,8,14,21,17,12,12,1,1,1,0,1,0,0.5,0.5,1,1,0
6,17,18,16,14,16,16,15,19,0,1,0.5,0,0.5,0.5,1,0.5,0,0,0
9,19,19,6,14,21,20,18,17,0.5,0,0,0.5,0,1,1,0,1,1,0
15,11,14,13,14,21,23,13,21,0.5,1,0.5,0.5,0,0,0,0.5,0,1,0
16,1,15,3,14,12,25,20,14,0,0.5,0,0,1,1,0.5,1,0.5,1,1
14,8,4,17,14,15,23,16,11,0,0,1,1,1,0.5,0.5,0,0,0,0
13,10,12,20,14,16,18,20,18,0,1,0,0.5,1,0,0.5,0,0,0,0
20,2,10,1,14,19,11,18,22,1,0,0,1,0,0.5,1,0,1,1,1
7,18,11,5,14,17,16,19,13,1,0,1,0,0,0,1,1,1,1,1
10,6,20,18,15,22,19,17,17,0,0.5,0,0,0,0,1,0.5,0,0.5,0
2,17,1,16,15,20,24,16,20,0.5,1,0,1,1,0.5,1,0.5,0,0,0
4,9,8,19,15,13,14,22,21,0,0.5,0.5,1,1,0.5,0,0,0.5,0,1
18,14,5,4,15,20,17,17,24,0,1,1,1,1,0,0,1,1,1,0
15,7,14,11,15,23,24,21,17,0.5,1,0.5,0.5,0,1,0,1,0,0,0
11,3,13,2,15,14,23,23,18,0,0,0.5,0,1,1,1,1,0,1,1
19,16,6,15,15,19,18,13,29,1,1,0,1,1,0,0.5,0,0,1,0
1,13,3,12,15,24,15,17,20,1,0.5,1,0.5,1,0,1,0,0.5,1,0
8,12,17,9,15,17,13,18,18,0.5,0.5,0,0,0,0.5,0,0,1,0,0
5,20,7,10,15,23,16,21,13,0.5,1,0.5,1,0.5,1,0,0,1,0,0
17,5,16,7,16,16,23,26,16,0.5,1,0.5,0,0,0.5,1,0.5,1,0.5,0
6,2,18,1,16,18,18,23,24,0,1,0.5,0,0.5,0.5,1,0,1,1,1
9,11,19,13,16,23,24,15,27,0.5,0,0,0.5,0,0,0,0.5,0,1,0
10,1,20,3,16,23,20,24,16,0,0.5,0,0,0,1,0.5,1,0.5,1,1
14,15,4,14,16,18,25,23,24,0,0,1,1,1,0.5,1,0.5,0.5,0,0
3,7,2,11,16,27,19,21,17,1,1,1,0,1,1,0,1,0,0,0
12,18,9,5,16,18,20,21,18,0.5,0,0,1,0,0,1,1,1,1,0
13,19,12,6,16,18,20,19,18,0,1,0,0.5,1,1,1,0,1,1,0
16,4,15,8,16,13,29,16,15,0,0.5,0,0,1,0,0.5,0.5,1,1,0
20,8,10,17,16,21,16,19,13,1,0,0,1,0,0.5,0.5,0,0,0,0
3,9,2,19,17,30,19,25,24,1,1,1,0,1,0.5,0,0,0.5,0,1
2,1,1,3,17,26,26,27,17,0.5,1,0,1,1,1,0.5,1,0.5,1,0
5,14,7,4,17,26,18,18,26,0.5,1,0.5,1,0.5,0,0,1,1,1,1
12,18,9,5,17,19,22,23,19,0.5,0,0,1,0,0,1,1,1,1,0
19,10,6,20,17,20,18,24,23,1,1,0,1,1,0,0.5,0,0,0,0
8,13,17,12,17,20,14,18,21,0.5,0.5,0,0,0,0,1,0,0.5,1,0
16,4,15,8,17,14,30,17,16,0,0.5,0,0,1,0,0.5,0.5,1,1,0
7,15,11,14,17,21,20,24,24,1,0,1,0,0,0.5,1,0.5,0.5,0,0
6,17,18,16,17,20,21,18,23,0,1,0.5,0,0.5,0.5,1,0.5,0,0,0
11,20,13,10,17,15,29,22,17,0,0,0.5,0,1,1,0,0,1,0,0
2,5,1,7,18,28,27,27,22,0.5,1,0,1,1,0.5,1,0.5,1,0.5,0
17,3,16,2,18,19,25,33,21,0.5,1,0.5,0,0,1,1,1,0,1,0
4,8,8,17,18,18,18,23,14,0,0.5,0.5,1,1,0.5,0.5,0,0,0,0
10,6,20,18,18,25,24,22,22,0,0.5,0,0,0,0,1,0.5,0,0.5,0
9,16,19,15,18,27,27,16,31,0.5,0,0,0.5,0,0,0.5,0,0,1,0
1,19,3,6,18,28,19,21,19,1,0.5,1,0.5,1,1,1,0,1,1,1
18,7,5,11,18,24,21,23,21,0,1,1,1,1,1,0,1,0,0,1
14,11,4,13,18,22,27,15,30,0,0,1,1,1,0,0,0.5,0,1,0
20,12,10,9,18,23,17,21,23,1,0,0,1,0,0.5,0,0,1,0,0
15,13,14,12,18,25,26,18,24,0.5,1,0.5,0.5,0,0,1,0,0.5,1,0
5,1,7,3,19,27,24,32,19,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0
13,18,12,5,19,19,25,26,23,0,1,0,0.5,1,0,1,1,1,1,1
12,14,9,4,19,22,24,23,28,0.5,0,0,1,0,0,0,1,1,1,1
6,19,18,6,19,23,22,21,23,0,1,0.5,0,0.5,1,1,0,1,1,1
7,20,11,10,19,25,23,24,18,1,0,1,0,0,1,0,0,1,0,0
3,10,2,20,19,33,22,25,25,1,1,1,0,1,0,0.5,0,0,0,0
8,9,17,19,19,24,15,29,27,0.5,0.5,0,0,0,0.5,0,0,0.5,0,0
15,4,14,8,19,26,27,19,19,0.5,1,0.5,0.5,0,0,0.5,0.5,1,1,0
11,2,13,1,19,16,31,30,27,0,0,0.5,0,1,0.5,1,0,1,1,1
16,17,15,16,19,16,33,20,25,0,0.5,0,0,1,0.5,1,0.5,0,0,1
2,12,1,9,20,33,28,22,29,0.5,1,0,1,1,0.5,0,0,1,0,1
1,6,3,18,20,33,20,25,24,1,0.5,1,0.5,1,0,1,0.5,0,0.5,1
18,4,5,8,20,28,26,20,19,0,1,1,1,1,0,0.5,0.5,1,1,1
5,11,7,13,20,28,25,17,34,0.5,1,0.5,1,0.5,0,0,0.5,0,1,0
17,8,16,17,20,21,29,26,15,0.5,1,0.5,0,0,0.5,0.5,0,0,0,0
19,3,6,2,20,23,25,34,22,1,1,0,1,1,1,1,1,0,1,1
20,13,10,12,20,25,18,22,27,1,0,0,1,0,0,1,0,0.5,1,1
10,16,20,15,20,25,26,20,34,0,0.5,0,0,0,0,0.5,0,0,1,0
9,15,19,14,20,29,29,26,28,0.5,0,0,0.5,0,0.5,1,0.5,0.5,0,0
14,7,4,11,20,28,28,25,24,0,0,1,1,1,1,0,1,0,0,1
18,9,5,19,21,31,28,32,29,0,1,1,1,1,0.5,0,0,0.5,0,0
12,5,9,7,21,23,32,29,25,0.5,0,0,1,0,0.5,1,0.5,1,0.5,0
3,6,2,18,21,37,23,27,26,1,1,1,0,1,0,1,0.5,0,0.5,0
15,17,14,16,21,26,31,22,30,0.5,1,0.5,0.5,0,0.5,1,0.5,0,0,1
13,14,12,4,21,23,30,31,30,0,1,0,0.5,1,0,0,1,1,1,1
16,19,15,6,21,20,35,24,28,0,0.5,0,0,1,1,1,0,1,1,0
4,20,8,10,21,22,22,28,19,0,0.5,0.5,1,1,1,0,0,1,0,1
11,1,13,3,21,17,35,35,22,0,0,0.5,0,1,1,0.5,1,0.5,1,1
8,10,17,20,21,27,16,26,26,0.5,0.5,0,0,0,0,0.5,0,0,0,0
7,2,11,1,21,27,27,36,29,1,0,1,0,0,0.5,1,0,1,1,1
1,3,3,2,22,38,23,38,25,1,0.5,1,0.5,1,1,1,1,0,1,0
19,8,6,17,22,25,29,28,16,1,1,0,1,1,0.5,0.5,0,0,0,0
2,13,1,12,22,39,30,24,33,0.5,1,0,1,1,0,1,0,0.5,1,1
5,7,7,11,22,29,25,28,30,0.5,1,0.5,1,0.5,1,0,1,0,0,1
10,15,20,14,22,26,27,28,33,0,0.5,0,0,0,0.5,1,0.5,0.5,0,0
6,16,18,15,22,29,27,21,36,0,1,0.5,0,0.5,0,0.5,0,0,1,0
17,18,16,5,22,24,32,31,29,0.5,1,0.5,0,0,0,1,1,1,1,0
11,12,13,9,22,18,38,23,32,0,0,0.5,0,1,0.5,0,0,1,0,0
14,4,4,8,22,34,31,24,25,0,0,1,1,1,0,0.5,0.5,1,1,1
20,9,10,19,22,31,21,33,29,1,0,0,1,0,0.5,0,0,0.5,0,0
4,2,8,1,23,24,29,44,31,0,0.5,0.5,1,1,0.5,1,0,1,1,0
12,1,9,3,23,23,33,40,24,0.5,0,0,1,0,1,0.5,1,0.5,1,1
15,19,14,6,23,28,34,27,30,0.5,1,0.5,0.5,0,1,1,0,1,1,0
13,5,12,7,23,25,38,31,28,0,1,0,0.5,1,0.5,1,0.5,1,0.5,1
7,11,11,13,23,31,32,19,38,1,0,1,0,0,0,0,0.5,0,1,0
18,10,5,20,23,31,29,27,27,0,1,1,1,1,0,0.5,0,0,0,0
20,17,10,16,23,31,21,24,32,1,0,0,1,0,0.5,1,0.5,0,0,1
16,3,15,2,23,21,38,39,27,0,0.5,0,0,1,1,1,1,0,1,0
9,14,19,4,23,33,29,38,31,0.5,0,0,0.5,0,0,0,1,1,1,0
8,6,17,18,23,29,18,31,27,0.5,0.5,0,0,0,0,1,0.5,0,0.5,1
2,9,1,19,24,45,33,34,29,0.5,1,0,1,1,0.5,0,0,0.5,0,0
5,4,7,8,24,34,29,26,30,0.5,1,0.5,1,0.5,0,0.5,0.5,1,1,1
1,16,3,15,24,42,26,21,38,1,0.5,1,0.5,1,0,0.5,0,0,1,0
11,13,13,12,24,19,39,26,41,0,0,0.5,0,1,0,1,0,0.5,1,1
14,17,4,16,24,38,32,25,35,0,0,1,1,1,0.5,1,0.5,0,0,0
10,20,20,10,24,29,28,34,22,0,0.5,0,0,0,1,0,0,1,0,0
12,7,9,11,24,25,35,32,32,0.5,0,0,1,0,1,0,1,0,0,0
3,8,2,17,24,39,27,30,22,1,1,1,0,1,0.5,0.5,0,0,0,1
6,15,18,14,24,35,28,28,36,0,1,0.5,0,0.5,0.5,1,0.5,0.5,0,1
19,18,6,5,24,29,30,32,31,1,1,0,1,1,0,1,1,1,1,1
9,5,19,7,25,34,30,37,31,0.5,0,0,0.5,0,0.5,1,0.5,1,0.5,1
17,2,16,1,25,27,36,46,33,0.5,1,0.5,0,0,0.5,1,0,1,1,0
20,19,10,6,25,34,24,31,32,1,0,0,1,0,1,1,0,1,1,0
15,3,14,2,25,32,37,41,29,0.5,1,0.5,0.5,0,1,1,1,0,1,0
